# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: terminators.dat
# Date and time generated: April 18, 2016, 20:07:43
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TERM0-1093
TYPES - Rho-Independent-Terminators
CITATIONS - 6365894
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-14692
LEFT-END-POSITION - 3910443
RIGHT-END-POSITION - 3910473
//
UNIQUE-ID - TERM0-1059
TYPES - Rho-Independent-Terminators
CITATIONS - 287010
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-42486
LEFT-END-POSITION - 274
REGULATED-BY - REG0-9249
REGULATED-BY - REG0-9248
RIGHT-END-POSITION - 310
//
UNIQUE-ID - TERM0-1039
TYPES - Rho-Independent-Terminators
CITATIONS - 2011499
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-14465
COMPONENT-OF - TU0-14253
COMPONENT-OF - TU0-14395
COMPONENT-OF - TU0-14394
COMPONENT-OF - TU00291
LEFT-END-POSITION - 27252
RIGHT-END-POSITION - 27279
//
UNIQUE-ID - METYT1
TYPES - Rho-Independent-Terminators
CITATIONS - 6364142
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-8476
COMPONENT-OF - TU343
LEFT-END-POSITION - 3318072
RIGHT-END-POSITION - 3318087
//
UNIQUE-ID - TERM84
TYPES - Rho-Independent-Terminators
CITATIONS - [2989779]
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU0-14658
COMPONENT-OF - TU00349
LEFT-END-POSITION - 3439581
RIGHT-END-POSITION - 3439595
//
UNIQUE-ID - TERM61
TYPES - Rho-Independent-Terminators
CITATIONS - [3299380]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU00402
COMPONENT-OF - TU00401
LEFT-END-POSITION - 496998
RIGHT-END-POSITION - 497029
//
UNIQUE-ID - TERM46
TYPES - Rho-Independent-Terminators
CITATIONS - [1527488]
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU00274
LEFT-END-POSITION - 2006111
RIGHT-END-POSITION - 2006165
//
UNIQUE-ID - TERM164
TYPES - Rho-Independent-Terminators
CITATIONS - [2187099]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU490
COMPONENT-OF - TU489
COMPONENT-OF - TU488
COMPONENT-OF - TU487
LEFT-END-POSITION - 461759
RIGHT-END-POSITION - 461778
//
UNIQUE-ID - TERM0862
TYPES - Rho-Independent-Terminators
CITATIONS - 6086662
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-14467
COMPONENT-OF - TU0-6504
LEFT-END-POSITION - 707954
RIGHT-END-POSITION - 707978
//
UNIQUE-ID - TERM0583
TYPES - Rho-Independent-Terminators
CITATIONS - 1918057
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU0-5402
LEFT-END-POSITION - 424530
RIGHT-END-POSITION - 424553
//
UNIQUE-ID - TERM0283
TYPES - Rho-Independent-Terminators
CITATIONS - 9175883
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU543
LEFT-END-POSITION - 3270188
RIGHT-END-POSITION - 3270201
//
UNIQUE-ID - TERM0101
TYPES - Rho-Independent-Terminators
CITATIONS - [2162465]
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-2581
LEFT-END-POSITION - 1159325
RIGHT-END-POSITION - 1159346
//
UNIQUE-ID - TERM0-1178
TYPES - Rho-Independent-Terminators
CITATIONS - 1556094
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-42537
LEFT-END-POSITION - 1151860
RIGHT-END-POSITION - 1151887
//
UNIQUE-ID - TERM0-1157
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-13190
LEFT-END-POSITION - 1312261
RIGHT-END-POSITION - 1312300
//
UNIQUE-ID - TERM0-1132
TYPES - Rho-Independent-Terminators
CITATIONS - 6272196
COMPONENT-OF - COLI-K12-3
COMPONENT-OF - TU00345
LEFT-END-POSITION - 191721
RIGHT-END-POSITION - 191738
//
UNIQUE-ID - TERM0-1111
TYPES - Rho-Independent-Terminators
CITATIONS - 3290198
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU00079
COMPONENT-OF - TU0-14642
LEFT-END-POSITION - 2533409
RIGHT-END-POSITION - 2533424
//
UNIQUE-ID - TERM0-1086
TYPES - Rho-Independent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42518
LEFT-END-POSITION - 3966856
RIGHT-END-POSITION - 3966876
//
UNIQUE-ID - TERM0-1056
TYPES - Rho-Independent-Terminators
CITATIONS - 17416651
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU0-1582
COMPONENT-OF - TU0-1581
LEFT-END-POSITION - 3720286
RIGHT-END-POSITION - 3720313
//
UNIQUE-ID - TERM0-1034
TYPES - Rho-Independent-Terminators
CITATIONS - 3049588
COMPONENT-OF - COLI-K12-7
COMPONENT-OF - TU0-14378
LEFT-END-POSITION - 360253
RIGHT-END-POSITION - 360278
//
UNIQUE-ID - GLYA_TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - [6300791]
COMPONENT-OF - COLI-K12-53
COMPONENT-OF - TU00192
LEFT-END-POSITION - 2684075
RIGHT-END-POSITION - 2684093
//
UNIQUE-ID - TERM8
TYPES - Rho-Independent-Terminators
CITATIONS - [7559336]
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU301
LEFT-END-POSITION - 2522698
RIGHT-END-POSITION - 2522720
//
UNIQUE-ID - TERM58
TYPES - Rho-Independent-Terminators
CITATIONS - [8226770]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU0-14490
COMPONENT-OF - TU00419
COMPONENT-OF - TU00251
LEFT-END-POSITION - 458731
RIGHT-END-POSITION - 458755
//
UNIQUE-ID - TERM43
TYPES - Rho-Independent-Terminators
CITATIONS - [6186393]
COMPONENT-OF - COLI-K12-64
COMPONENT-OF - TU00472
LEFT-END-POSITION - 3211042
RIGHT-END-POSITION - 3211072
//
UNIQUE-ID - TERM161
TYPES - Rho-Independent-Terminators
CITATIONS - [7489504]
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU482
LEFT-END-POSITION - 3269959
RIGHT-END-POSITION - 3269992
//
UNIQUE-ID - TERM081
TYPES - Rho-Independent-Terminators
CITATIONS - [2670903]
COMPONENT-OF - COLI-K12-63
COMPONENT-OF - TU00265
COMPONENT-OF - TU0-2562
LEFT-END-POSITION - 3150552
RIGHT-END-POSITION - 3150576
//
UNIQUE-ID - TERM0563
TYPES - Rho-Independent-Terminators
CITATIONS - 3034860
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-4802
LEFT-END-POSITION - 3902249
RIGHT-END-POSITION - 3902292
//
UNIQUE-ID - TERM0261
TYPES - Rho-Independent-Terminators
CITATIONS - 6310567
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU00167
LEFT-END-POSITION - 1311815
RIGHT-END-POSITION - 1311846
//
UNIQUE-ID - TERM0-1200
TYPES - Rho-Independent-Terminators
CITATIONS - 25749694
COMPONENT-OF - TU0-13557
COMPONENT-OF - COLI-K12-45
LEFT-END-POSITION - 2282824
RIGHT-END-POSITION - 2282836
//
UNIQUE-ID - TERM0-1175
TYPES - Rho-Independent-Terminators
CITATIONS - 23408903
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-42529
LEFT-END-POSITION - 3648117
RIGHT-END-POSITION - 3648147
//
UNIQUE-ID - TERM0-1154
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU00067
LEFT-END-POSITION - 1316383
RIGHT-END-POSITION - 1316408
//
UNIQUE-ID - TERM0-1125
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00193
LEFT-END-POSITION - 3776401
RIGHT-END-POSITION - 3776419
//
UNIQUE-ID - TERM0-1108
TYPES - Rho-Independent-Terminators
CITATIONS - 2407723
COMPONENT-OF - COLI-K12-62
COMPONENT-OF - TU00075
COMPONENT-OF - TU0-6569
LEFT-END-POSITION - 3099654
RIGHT-END-POSITION - 3099674
//
UNIQUE-ID - TERM0-1081
TYPES - Rho-Independent-Terminators
CITATIONS - 6300835
COMPONENT-OF - COLI-K12-89
COMPONENT-OF - TU00485
COMPONENT-OF - TU00484
LEFT-END-POSITION - 4472426
REGULATED-BY - REG0-9565
RIGHT-END-POSITION - 4472445
//
UNIQUE-ID - TERM0-1050
TYPES - Rho-Independent-Terminators
CITATIONS - 1324388
COMPONENT-OF - COLI-K12-63
COMPONENT-OF - TU00420
COMPONENT-OF - TU00279
LEFT-END-POSITION - 3191716
RIGHT-END-POSITION - 3191735
//
UNIQUE-ID - TERM0-1030
TYPES - Rho-Independent-Terminators
CITATIONS - 7012834
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU00220
LEFT-END-POSITION - 4633111
RIGHT-END-POSITION - 4633144
//
UNIQUE-ID - BOLA
TYPES - Rho-Independent-Terminators
CITATIONS - 2684651
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU00386
COMPONENT-OF - TU0-14251
LEFT-END-POSITION - 454844
RIGHT-END-POSITION - 454865
//
UNIQUE-ID - TERM71
TYPES - Rho-Independent-Terminators
CITATIONS - [6206892]
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU00488
COMPONENT-OF - TU00280
LEFT-END-POSITION - 3911810
RIGHT-END-POSITION - 3911830
//
UNIQUE-ID - TERM55
TYPES - Rho-Independent-Terminators
CITATIONS - [1544897]
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU00137
LEFT-END-POSITION - 3739530
RIGHT-END-POSITION - 3739570
//
UNIQUE-ID - TERM3
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-1282
COMPONENT-OF - TU0-1283
COMPONENT-OF - TU0-1281
COMPONENT-OF - TU00121
LEFT-END-POSITION - 710162
RIGHT-END-POSITION - 710180
//
UNIQUE-ID - TERM102
TYPES - Rho-Independent-Terminators
CITATIONS - [10383761]
COMPONENT-OF - COLI-K12-31
COMPONENT-OF - TU0-41793
COMPONENT-OF - TU0-41792
COMPONENT-OF - TU0-41791
COMPONENT-OF - TU369
LEFT-END-POSITION - 1568904
RIGHT-END-POSITION - 1568930
//
UNIQUE-ID - TERM0781
TYPES - Rho-Independent-Terminators
CITATIONS - 1400248
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU00173
LEFT-END-POSITION - 4114527
RIGHT-END-POSITION - 4114548
//
UNIQUE-ID - TERM0503
TYPES - Rho-Independent-Terminators
CITATIONS - 9401025
COMPONENT-OF - COLI-K12-10
COMPONENT-OF - TU0-5421
LEFT-END-POSITION - 498945
RIGHT-END-POSITION - 498980
//
UNIQUE-ID - TERM0223
TYPES - Rho-Independent-Terminators
CITATIONS - 3901000
COMPONENT-OF - COLI-K12-7
COMPONENT-OF - TU0-14521
COMPONENT-OF - TU0-4703
COMPONENT-OF - TU0-4702
COMPONENT-OF - TU0-4701
COMPONENT-OF - TU00036
LEFT-END-POSITION - 361140
RIGHT-END-POSITION - 361179
//
UNIQUE-ID - TERM0-1196
TYPES - Rho-Independent-Terminators
CITATIONS - 2259334
COMPONENT-OF - TU0-13518
COMPONENT-OF - COLI-K12-43
LEFT-END-POSITION - 2192993
RIGHT-END-POSITION - 2193034
//
UNIQUE-ID - TERM0-1171
TYPES - Rho-Independent-Terminators
CITATIONS - 7559321
COMPONENT-OF - COLI-K12-34
COMPONENT-OF - TU-8430
COMPONENT-OF - TU00333
LEFT-END-POSITION - 1733711
RIGHT-END-POSITION - 1733740
//
UNIQUE-ID - TERM0-1151
TYPES - Rho-Independent-Terminators
CITATIONS - 1375912
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU00334
LEFT-END-POSITION - 3815096
RIGHT-END-POSITION - 3815119
//
UNIQUE-ID - TERM0-1122
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00193
LEFT-END-POSITION - 3776155
RIGHT-END-POSITION - 3776175
//
UNIQUE-ID - TERM0-1103
TYPES - Rho-Independent-Terminators
CITATIONS - 18978044
COMPONENT-OF - COLI-K12-43
COMPONENT-OF - TU0-13506
LEFT-END-POSITION - 2167162
RIGHT-END-POSITION - 2167200
//
UNIQUE-ID - TERM0-1074
TYPES - Rho-Independent-Terminators
CITATIONS - 9677290
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU0-14682
LEFT-END-POSITION - 4376705
RIGHT-END-POSITION - 4376731
//
UNIQUE-ID - TERM0-1046
TYPES - Rho-Independent-Terminators
CITATIONS - 12123448
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU0-8846
LEFT-END-POSITION - 3699899
RIGHT-END-POSITION - 3699929
//
UNIQUE-ID - SPY-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 9068658
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU-8381
LEFT-END-POSITION - 1825057
RIGHT-END-POSITION - 1825126
//
UNIQUE-ID - AROGT1
TYPES - Rho-Independent-Terminators
CITATIONS - [6125934]
CITATIONS - 1970563
COMPONENT-OF - COLI-K12-15
COMPONENT-OF - TU00009
LEFT-END-POSITION - 786795
RIGHT-END-POSITION - 786821
//
UNIQUE-ID - TYRBT1
TYPES - Rho-Independent-Terminators
CITATIONS - 3521591
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU00087
LEFT-END-POSITION - 4268317
RIGHT-END-POSITION - 4268340
//
UNIQUE-ID - TERM69
TYPES - Rho-Independent-Terminators
CITATIONS - [6251026]
CITATIONS - [7010184]
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU00023
LEFT-END-POSITION - 4378966
RIGHT-END-POSITION - 4378987
//
UNIQUE-ID - TERM52
TYPES - Rho-Independent-Terminators
CITATIONS - 7690854
COMPONENT-OF - COLI-K12-47
COMPONENT-OF - TU0-14531
COMPONENT-OF - TU00310
COMPONENT-OF - TU00448
LEFT-END-POSITION - 2390005
RIGHT-END-POSITION - 2390023
//
UNIQUE-ID - TERM201
TYPES - Rho-Independent-Terminators
CITATIONS - [8444794]
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU866
COMPONENT-OF - TU864
LEFT-END-POSITION - 1086071
RIGHT-END-POSITION - 1086095
//
UNIQUE-ID - TERM0961
TYPES - Rho-Independent-Terminators
CITATIONS - 1711024
COMPONENT-OF - COLI-K12-12
COMPONENT-OF - TU0-8149
LEFT-END-POSITION - 603377
RIGHT-END-POSITION - 603409
//
UNIQUE-ID - TERM0703
TYPES - Rho-Independent-Terminators
CITATIONS - 8419307
COMPONENT-OF - COLI-K12-2
COMPONENT-OF - TU0-7001
COMPONENT-OF - TU0-2042
LEFT-END-POSITION - 138801
RIGHT-END-POSITION - 138816
//
UNIQUE-ID - TERM0421
TYPES - Rho-Independent-Terminators
CITATIONS - 9135111
COMPONENT-OF - COLI-K12-71
COMPONENT-OF - TU0-42512
LEFT-END-POSITION - 3577006
RIGHT-END-POSITION - 3577038
//
UNIQUE-ID - TERM0202
TYPES - Rho-Independent-Terminators
CITATIONS - 12547390
COMPONENT-OF - COLI-K12-56
COMPONENT-OF - TU00062
LEFT-END-POSITION - 2822670
RIGHT-END-POSITION - 2822687
//
UNIQUE-ID - TERM0-1186
TYPES - Rho-Independent-Terminators
CITATIONS - 24748661
COMPONENT-OF - TU0-42572
COMPONENT-OF - COLI-K12-28
LEFT-END-POSITION - 1413702
RIGHT-END-POSITION - 1413724
//
UNIQUE-ID - TERM0-1166
TYPES - Rho-Independent-Terminators
CITATIONS - 6328431
COMPONENT-OF - COLI-K12-33
COMPONENT-OF - TU00104
LEFT-END-POSITION - 1686705
RIGHT-END-POSITION - 1686725
//
UNIQUE-ID - TERM0-1145
TYPES - Rho-Independent-Terminators
CITATIONS - 8045430
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU00391
COMPONENT-OF - TU00312
COMPONENT-OF - TU0-7722
LEFT-END-POSITION - 1980096
RIGHT-END-POSITION - 1980126
//
UNIQUE-ID - TERM0-1119
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU00032
LEFT-END-POSITION - 3850746
RIGHT-END-POSITION - 3850779
//
UNIQUE-ID - TERM0-1097
TYPES - Rho-Independent-Terminators
CITATIONS - [8709849]
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU0-13488
LEFT-END-POSITION - 2081341
RIGHT-END-POSITION - 2081369
//
UNIQUE-ID - TERM0-1066
TYPES - Rho-Independent-Terminators
CITATIONS - 18033800
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-14574
COMPONENT-OF - TU0-14573
LEFT-END-POSITION - 3322035
RIGHT-END-POSITION - 3322071
//
UNIQUE-ID - TERM0-1043
TYPES - Rho-Independent-Terminators
CITATIONS - 2137819
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU00354
LEFT-END-POSITION - 4178328
RIGHT-END-POSITION - 4178356
//
UNIQUE-ID - RPLT-T2
TYPES - Rho-Independent-Terminators
CITATIONS - 6317865
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-3305
COMPONENT-OF - TU0-14255
COMPONENT-OF - TU0-6657
LEFT-END-POSITION - 1799363
RIGHT-END-POSITION - 1799382
//
UNIQUE-ID - PRMAT1
TYPES - Rho-Independent-Terminators
CITATIONS - 8226664
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU00314
LEFT-END-POSITION - 3410029
RIGHT-END-POSITION - 3410042
//
UNIQUE-ID - ACRFT1
TYPES - Rho-Independent-Terminators
CITATIONS - 1720861
COMMENT - The terminator sequence  downstream of acrF gene appears to form a weak stem-loop (?G= -11.4 kcal/mol) |CITS:[1720861]|.
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU00234
LEFT-END-POSITION - 3418143
RIGHT-END-POSITION - 3418177
//
UNIQUE-ID - TERM88
TYPES - Rho-Independent-Terminators
CITATIONS - 3299264
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU0-6646
COMPONENT-OF - TU00018
COMPONENT-OF - TU00017
LEFT-END-POSITION - 4621635
RIGHT-END-POSITION - 4621659
//
UNIQUE-ID - TERM65
TYPES - Rho-Independent-Terminators
CITATIONS - [2651404]
COMMENT - This terminator presents a double stem-loop structure. 
COMPONENT-OF - COLI-K12-19
COMPONENT-OF - TU00379
COMPONENT-OF - TU00378
COMPONENT-OF - TU00377
COMPONENT-OF - TU00384
COMPONENT-OF - TU00383
COMPONENT-OF - TU00382
COMPONENT-OF - TU00381
COMPONENT-OF - TU00380
LEFT-END-POSITION - 951207
RIGHT-END-POSITION - 951266
//
UNIQUE-ID - TERM5
TYPES - Rho-Independent-Terminators
CITATIONS - 6387714
COMPONENT-OF - COLI-K12-72
COMPONENT-OF - TU00426
COMPONENT-OF - TU00427
COMPONENT-OF - TU00084
COMPONENT-OF - TU00083
COMPONENT-OF - TU221
LEFT-END-POSITION - 3599887
RIGHT-END-POSITION - 3599907
//
UNIQUE-ID - TERM169
TYPES - Rho-Independent-Terminators
CITATIONS - [8843440]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU587
LEFT-END-POSITION - 474263
RIGHT-END-POSITION - 474301
//
UNIQUE-ID - TERM0923
TYPES - Rho-Independent-Terminators
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU00353
COMPONENT-OF - TU0-6661
LEFT-END-POSITION - 1944219
RIGHT-END-POSITION - 1944248
//
UNIQUE-ID - TERM0661
TYPES - Rho-Independent-Terminators
CITATIONS - 8366047
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-7341
LEFT-END-POSITION - 3058644
RIGHT-END-POSITION - 3058660
//
UNIQUE-ID - TERM0361
TYPES - Rho-Independent-Terminators
CITATIONS - 12694612
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-4822
LEFT-END-POSITION - 4051241
RIGHT-END-POSITION - 4051280
//
UNIQUE-ID - TERM0161
TYPES - Rho-Independent-Terminators
CITATIONS - 1885529
COMPONENT-OF - COLI-K12-52
COMPONENT-OF - TU00256
COMPONENT-OF - TU0-4161
LEFT-END-POSITION - 2597803
RIGHT-END-POSITION - 2597824
//
UNIQUE-ID - TERM0-1183
TYPES - Rho-Independent-Terminators
CITATIONS - 8576051
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-42560
LEFT-END-POSITION - 3382115
RIGHT-END-POSITION - 3382154
//
UNIQUE-ID - TERM0-1162
TYPES - Rho-Independent-Terminators
CITATIONS - 22289118
COMPONENT-OF - COLI-K12-28
COMPONENT-OF - TU0-8760
LEFT-END-POSITION - 1405662
RIGHT-END-POSITION - 1405693
//
UNIQUE-ID - TERM0-1142
TYPES - Rho-Independent-Terminators
CITATIONS - 19889087
COMPONENT-OF - COLI-K12-32
COMPONENT-OF - TU0-13307
LEFT-END-POSITION - 1622766
RIGHT-END-POSITION - 1622799
//
UNIQUE-ID - TERM0-1116
TYPES - Rho-Independent-Terminators
CITATIONS - 7028991
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-14528
COMPONENT-OF - TU0-3364
COMPONENT-OF - TU0-1182
LEFT-END-POSITION - 4171935
RIGHT-END-POSITION - 4171962
//
UNIQUE-ID - TERM0-1094
TYPES - Rho-Independent-Terminators
CITATIONS - 2993631
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-14693
LEFT-END-POSITION - 3908495
RIGHT-END-POSITION - 3908517
//
UNIQUE-ID - TERM0-1061
TYPES - Rho-Independent-Terminators
CITATIONS - 2478711
COMPONENT-OF - COLI-K12-55
COMPONENT-OF - TU0-13680
LEFT-END-POSITION - 2746209
RIGHT-END-POSITION - 2746241
//
UNIQUE-ID - TERM0-1040
TYPES - Rho-Independent-Terminators
CITATIONS - 6094577
COMPONENT-OF - COLI-K12-3
COMPONENT-OF - TU0-6443
LEFT-END-POSITION - 185090
RIGHT-END-POSITION - 185111
//
