# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: genes.dat
# Date and time generated: March 24, 2015, 21:42:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3619713364
LEFT-END-POSITION - 1492172
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6737-MONOMER
RIGHT-END-POSITION - 1493095
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6799
TYPES - BC-2.2.2
TYPES - BC-3.1.2.3
COMMON-NAME - lsrR
ACCESSION-1 - b1512
ACCESSION-2 - ECK1505
CENTISOME-POSITION - 34.448795    
COMPONENT-OF - COLI-K12-32
COMPONENT-OF - TU0-13299
DBLINKS - (ECOLIHUB "lsrR" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6799" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005045" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3566" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13805" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1512" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-302
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3619716068
LEFT-END-POSITION - 1598312
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6799-MONOMER
RIGHT-END-POSITION - 1599265
SYNONYMS - ydeW
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6812
TYPES - BC-2.2.2
TYPES - BC-3.1.2.2
TYPES - BC-3.1.2.3
COMMON-NAME - yneJ
ACCESSION-1 - b1526
ACCESSION-2 - ECK1519
CENTISOME-POSITION - 34.761658    
COMPONENT-OF - COLI-K12-32
COMPONENT-OF - TU0-13305
DBLINKS - (ECOLIHUB "yneJ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6812" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005096" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3579" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13818" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1526" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-6
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3599257431
LEFT-END-POSITION - 1612828
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6812-MONOMER
RIGHT-END-POSITION - 1613709
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6814
TYPES - BC-2.2.2
TYPES - BC-3.1.2.3
COMMON-NAME - ydfH
ACCESSION-1 - b1540
ACCESSION-2 - ECK1533
CENTISOME-POSITION - 35.05366    
COMPONENT-OF - COLI-K12-32
COMPONENT-OF - TU0-13311
DBLINKS - (ECOLIHUB "ydfH" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6814" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0005144" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3581" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13820" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1540" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-38
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3568905833
LEFT-END-POSITION - 1626376
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6814-MONOMER
RIGHT-END-POSITION - 1627062
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7088
TYPES - BC-2.2.2
TYPES - BC-3.1.2.2
TYPES - BC-3.1.2.3
COMMON-NAME - yeeY
ACCESSION-1 - b2015
ACCESSION-2 - ECK2009
CENTISOME-POSITION - 44.946102    
COMPONENT-OF - COLI-K12-41
COMPONENT-OF - TU0-13491
DBLINKS - (ECOLIHUB "yeeY" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7088" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006700" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB3173" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13392" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2015" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-6
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3514317086
LEFT-END-POSITION - 2085353
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7088-MONOMER
RIGHT-END-POSITION - 2086282
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7257
TYPES - BC-2.2.2
TYPES - BC-3.1.2.2
TYPES - BC-3.1.2.3
COMMON-NAME - yfeR
ACCESSION-1 - b2409
ACCESSION-2 - ECK2403
CENTISOME-POSITION - 54.39933    
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU0-8737
DBLINKS - (ECOLIHUB "yfeR" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7257" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007932" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB3911" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG14159" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2409" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-6
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3514317086
LEFT-END-POSITION - 2523952
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7257-MONOMER
RIGHT-END-POSITION - 2524878
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7416
TYPES - BC-2.2.2
TYPES - BC-3.1.2.3
COMMON-NAME - ygbI
ACCESSION-1 - b2735
ACCESSION-2 - ECK2730
CENTISOME-POSITION - 61.60968    
COMPONENT-OF - COLI-K12-57
COMPONENT-OF - TU0-8746
DBLINKS - (ECOLIHUB "ygbI" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7416" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0008982" NIL |paley| 3398447611 NIL NIL)
DBLINKS - (ECHOBASE "EB2906" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG13103" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2735" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-375
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3514318020
LEFT-END-POSITION - 2858489
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7416-MONOMER
RIGHT-END-POSITION - 2859286
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7518
TYPES - BC-2.2.2
TYPES - BC-3.1.2.2
TYPES - BC-3.1.2.3
COMMON-NAME - ygfI
ACCESSION-1 - b2921
ACCESSION-2 - ECK2917
CENTISOME-POSITION - 66.045555    
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-13798
DBLINKS - (ECOLIHUB "ygfI" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7518" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009585" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB2801" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12974" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2921" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-6
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3514318020
LEFT-END-POSITION - 3064299
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7518-MONOMER
RIGHT-END-POSITION - 3065195
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7619
TYPES - BC-2.2.2
TYPES - BC-3.1.2.2
TYPES - BC-3.1.2.3
COMMON-NAME - yhaJ
ACCESSION-1 - b3105
ACCESSION-2 - ECK3096
CENTISOME-POSITION - 70.07689    
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU0-8573
DBLINKS - (ECOLIHUB "yhaJ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7619" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0010213" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB2605" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12749" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3105" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-6
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3514318020
LEFT-END-POSITION - 3251340
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7619-MONOMER
RIGHT-END-POSITION - 3252236
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7727
TYPES - BC-2.2.2
TYPES - BC-3.1.2.3
COMMON-NAME - frlR
ACCESSION-1 - b3375
ACCESSION-2 - ECK3362
CENTISOME-POSITION - 75.48102    
COMPONENT-OF - COLI-K12-70
COMPONENT-OF - TU0-8346
DBLINKS - (ECOLIHUB "frlR" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7727" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011031" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB2749" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12913" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3375" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-186
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 3502074
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7727-MONOMER
RIGHT-END-POSITION - 3502805
SYNONYMS - yhfR
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7854
TYPES - BC-3.1.2.3
TYPES - BC-2.2.2
COMMON-NAME - ulaR
ACCESSION-1 - b4191
ACCESSION-2 - ECK4187
CENTISOME-POSITION - 95.173065    
CITATIONS - 12374842
COMPONENT-OF - COLI-K12-88
COMPONENT-OF - TU0-14157
DBLINKS - (ECOLIHUB "ulaR" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7854" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013713" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB2384" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12491" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4191" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-375
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3498158160
LEFT-END-POSITION - 4415721
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7854-MONOMER
RIGHT-END-POSITION - 4416476
SYNONYMS - yjfQ
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7912
TYPES - BC-3.1.2.3
TYPES - BC-2.2.2
COMMON-NAME - yjhI
ACCESSION-1 - b4299
ACCESSION-2 - ECK4288
CENTISOME-POSITION - 97.4861    
COMPONENT-OF - COLI-K12-90
COMPONENT-OF - TU0-14192
DBLINKS - (ECOLIHUB "yjhI" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7912" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0014092" NIL |paley| 3398447617 NIL NIL)
DBLINKS - (ECHOBASE "EB2439" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12551" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4299" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3589739927
LEFT-END-POSITION - 4523038
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7912-MONOMER
RIGHT-END-POSITION - 4523826
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7924
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
TYPES - BC-3.1.2.3
COMMON-NAME - hypT
ACCESSION-1 - b4327
ACCESSION-2 - ECK4318
CENTISOME-POSITION - 98.18362    
COMPONENT-OF - COLI-K12-91
COMPONENT-OF - TU0-14198
DBLINKS - (ECOLIHUB "yjiE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7924" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0014192" NIL |paley| 3398447621 NIL NIL)
DBLINKS - (ECHOBASE "EB2454" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12566" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4327" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-6
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3610124894
LEFT-END-POSITION - 4555401
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7924-MONOMER
RIGHT-END-POSITION - 4556312
SYNONYMS - qseD
SYNONYMS - yjiE
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7936
TYPES - BC-2.2.2
TYPES - BC-3.1.2.3
COMMON-NAME - yjiR
ACCESSION-1 - b4340
ACCESSION-2 - ECK4331
CENTISOME-POSITION - 98.45916    
COMPONENT-OF - COLI-K12-91
COMPONENT-OF - TU0-8626
DBLINKS - (ECOLIHUB "yjiR" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7936" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0014232" NIL |paley| 3398447621 NIL NIL)
DBLINKS - (ECHOBASE "EB2466" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12579" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4340" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-395
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3514319417
LEFT-END-POSITION - 4568185
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7936-MONOMER
RIGHT-END-POSITION - 4569597
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G8207
TYPES - BC-2.2.2
TYPES - BC-3.1.2.3
TYPES - Interrupted-Genes
COMMON-NAME - gatR_1
ACCESSION-1 - b2087
ACCESSION-2 - ECK2083
CENTISOME-POSITION - 46.721313    
COMPONENT-OF - COLI-K12-43
COMPONENT-OF - TU0-8329
DBLINKS - (ECOLIHUB "gatR_1" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G8207" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0285099" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECOGENE "EG12162" RELATED-TO |paley| 3439830509 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2087" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-375
INTERRUPTED? - T
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3515165153
LEFT-END-POSITION - 2167717
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - PD02366
RIGHT-END-POSITION - 2168163
SYNONYMS - gatR
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11140
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - uvrY
ACCESSION-1 - b1914
ACCESSION-2 - ECK1913
CENTISOME-POSITION - 42.94971    
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU0-6686
DBLINKS - (ECOLIHUB "uvrY" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11140" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006373" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1130" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG11140" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1914" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-121
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3551548417
LEFT-END-POSITION - 1992727
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MONOMER0-1
PRODUCT - EG11140-MONOMER
REGULATED-BY - REG0-11995
RIGHT-END-POSITION - 1993383
SYNONYMS - yecB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11707
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - yidL
ACCESSION-1 - b3680
ACCESSION-2 - ECK3671
CENTISOME-POSITION - 83.158325    
COMPONENT-OF - COLI-K12-77
COMPONENT-OF - TU0-8596
DBLINKS - (ECOLIHUB "yidL" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11707" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012034" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1658" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11707" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3680" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-22
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3514318020
LEFT-END-POSITION - 3858276
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11707-MONOMER
RIGHT-END-POSITION - 3859199
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11913
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - yijO
ACCESSION-1 - b3954
ACCESSION-2 - ECK3945
CENTISOME-POSITION - 89.348694    
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-14093
DBLINKS - (ECOLIHUB "yijO" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11913" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012943" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB1857" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11913" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3954" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-22
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3514319417
LEFT-END-POSITION - 4145489
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11913-MONOMER
RIGHT-END-POSITION - 4146340
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12031
TYPES - BC-2.2.2
TYPES - BC-3.1.2.2
COMMON-NAME - yeiL
ACCESSION-1 - b2163
ACCESSION-2 - ECK2156
CENTISOME-POSITION - 48.567562    
COMPONENT-OF - COLI-K12-45
COMPONENT-OF - TU0-14303
COMPONENT-OF - TU861
DBLINKS - (ECOLIHUB "yeiL" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12031" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007160" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB1966" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12031" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2163" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3497973616
LEFT-END-POSITION - 2253377
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12031-MONOMER
RIGHT-END-POSITION - 2254036
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12105
TYPES - BC-3.1.2.2
TYPES - BC-2.2.2
COMMON-NAME - yeiE
ACCESSION-1 - b2157
ACCESSION-2 - ECK2150
CENTISOME-POSITION - 48.424923    
COMPONENT-OF - COLI-K12-45
COMPONENT-OF - TU0-13541
DBLINKS - (ECOLIHUB "yeiE" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12105" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007138" NIL |paley| 3398447609 NIL NIL)
DBLINKS - (ECHOBASE "EB2029" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG12105" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2157" NIL NIL NIL NIL NIL)
IN-GROUP - PARALOGOUS-GENE-GROUP-6
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
LAST-UPDATE - 3514317086
LEFT-END-POSITION - 2246759
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG12105-MONOMER
RIGHT-END-POSITION - 2247640
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12243
TYPES - BC-2.2.2
TYPES - BC-3.1.2.2
COMMON-NAME - gadX
ACCESSION-1 - b3516
ACCESSION-2 - ECK3501
