# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: terminators.dat
# Date and time generated: March 24, 2015, 21:47:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU0-14682
LEFT-END-POSITION - 4374728
RIGHT-END-POSITION - 4374754
//
UNIQUE-ID - TERM0-1103
TYPES - Rho-Independent-Terminators
CITATIONS - 18978044
COMPONENT-OF - COLI-K12-43
COMPONENT-OF - TU0-13506
LEFT-END-POSITION - 2165186
RIGHT-END-POSITION - 2165224
//
UNIQUE-ID - TERM0-1122
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00193
LEFT-END-POSITION - 3774178
RIGHT-END-POSITION - 3774198
//
UNIQUE-ID - TERM0-1145
TYPES - Rho-Independent-Terminators
CITATIONS - 8045430
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU00391
COMPONENT-OF - TU00312
COMPONENT-OF - TU0-7722
LEFT-END-POSITION - 1978120
RIGHT-END-POSITION - 1978150
//
UNIQUE-ID - TERM0-1166
TYPES - Rho-Independent-Terminators
CITATIONS - 6328431
COMPONENT-OF - COLI-K12-33
COMPONENT-OF - TU00104
LEFT-END-POSITION - 1684729
RIGHT-END-POSITION - 1684749
//
UNIQUE-ID - TERM0-1186
TYPES - Rho-Independent-Terminators
CITATIONS - 24748661
COMPONENT-OF - TU0-42572
COMPONENT-OF - COLI-K12-28
LEFT-END-POSITION - 1411726
RIGHT-END-POSITION - 1411748
//
UNIQUE-ID - TERM0242
TYPES - Rho-Independent-Terminators
CITATIONS - 2836810
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU00038
LEFT-END-POSITION - 4240562
RIGHT-END-POSITION - 4240578
//
UNIQUE-ID - TERM0541
TYPES - Rho-Independent-Terminators
CITATIONS - 2865194
COMPONENT-OF - COLI-K12-81
COMPONENT-OF - TU0-5903
COMPONENT-OF - TU0-5901
LEFT-END-POSITION - 4054013
RIGHT-END-POSITION - 4054032
//
UNIQUE-ID - TERM0801
TYPES - Rho-Independent-Terminators
CITATIONS - 7851435
COMPONENT-OF - COLI-K12-56
COMPONENT-OF - TU00153
LEFT-END-POSITION - 2840499
RIGHT-END-POSITION - 2840523
//
UNIQUE-ID - TERM141
TYPES - Rho-Independent-Terminators
CITATIONS - 8655497
COMMENT - The putative rho-independent terminator of <i>cmr</i> is predicted to be closed by two A-T base pairings instead and lacks a 3' poly(U) tail in the <i>cmr</i> transcript.
COMPONENT-OF - COLI-K12-17
COMPONENT-OF - TU0-14699
COMPONENT-OF - TU423
LEFT-END-POSITION - 884133
RIGHT-END-POSITION - 884161
//
UNIQUE-ID - TERM42
TYPES - Rho-Independent-Terminators
CITATIONS - 8550423
COMPONENT-OF - COLI-K12-40
COMPONENT-OF - TU0-14515
COMPONENT-OF - TU00415
COMPONENT-OF - TU00471
LEFT-END-POSITION - 1997565
RIGHT-END-POSITION - 1997595
//
UNIQUE-ID - TERM57
TYPES - Rho-Independent-Terminators
CITATIONS - [1849603]
COMPONENT-OF - COLI-K12-57
COMPONENT-OF - TU00424
COMPONENT-OF - TU00154
LEFT-END-POSITION - 2852326
RIGHT-END-POSITION - 2852343
//
UNIQUE-ID - TERM73
TYPES - Rho-Independent-Terminators
CITATIONS - 2993806
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-1282
COMPONENT-OF - TU0-1283
COMPONENT-OF - TU0-1281
COMPONENT-OF - TU00121
LEFT-END-POSITION - 709341
RIGHT-END-POSITION - 709357
//
UNIQUE-ID - GLYA_TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - [6300791]
COMPONENT-OF - COLI-K12-53
COMPONENT-OF - TU00192
LEFT-END-POSITION - 2682097
RIGHT-END-POSITION - 2682115
//
UNIQUE-ID - TERM0-1030
TYPES - Rho-Independent-Terminators
CITATIONS - 7012834
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU00220
LEFT-END-POSITION - 4631134
RIGHT-END-POSITION - 4631167
//
UNIQUE-ID - TERM0-1050
TYPES - Rho-Independent-Terminators
CITATIONS - 1324388
COMPONENT-OF - COLI-K12-63
COMPONENT-OF - TU00420
COMPONENT-OF - TU00279
LEFT-END-POSITION - 3189738
RIGHT-END-POSITION - 3189757
//
UNIQUE-ID - TERM0-1081
TYPES - Rho-Independent-Terminators
CITATIONS - 6300835
COMPONENT-OF - COLI-K12-89
COMPONENT-OF - TU00485
COMPONENT-OF - TU00484
LEFT-END-POSITION - 4470449
REGULATED-BY - REG0-9565
RIGHT-END-POSITION - 4470468
//
UNIQUE-ID - TERM0-1108
TYPES - Rho-Independent-Terminators
CITATIONS - 2407723
COMPONENT-OF - COLI-K12-62
COMPONENT-OF - TU00075
COMPONENT-OF - TU0-6569
LEFT-END-POSITION - 3097676
RIGHT-END-POSITION - 3097696
//
UNIQUE-ID - TERM0-1151
TYPES - Rho-Independent-Terminators
CITATIONS - 1375912
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU00334
LEFT-END-POSITION - 3813119
RIGHT-END-POSITION - 3813142
//
UNIQUE-ID - TERM0-1171
TYPES - Rho-Independent-Terminators
CITATIONS - 7559321
COMPONENT-OF - COLI-K12-34
COMPONENT-OF - TU-8430
COMPONENT-OF - TU00333
LEFT-END-POSITION - 1731735
RIGHT-END-POSITION - 1731764
//
UNIQUE-ID - TERM01001
TYPES - Rho-Independent-Terminators
CITATIONS - 1885548
COMPONENT-OF - COLI-K12-38
COMPONENT-OF - TU0-8243
COMPONENT-OF - TU0-8241
COMPONENT-OF - TU0-8242
LEFT-END-POSITION - 1944839
RIGHT-END-POSITION - 1944878
//
UNIQUE-ID - TERM0282
TYPES - Rho-Independent-Terminators
CITATIONS - 9175883
COMPONENT-OF - COLI-K12-65
COMPONENT-OF - TU543
LEFT-END-POSITION - 3268097
RIGHT-END-POSITION - 3268110
//
UNIQUE-ID - TERM0582
TYPES - Rho-Independent-Terminators
CITATIONS - 1918057
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU0-5402
LEFT-END-POSITION - 423710
RIGHT-END-POSITION - 423732
//
UNIQUE-ID - TERM0841
TYPES - Rho-Independent-Terminators
CITATIONS - 1987146
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-6507
LEFT-END-POSITION - 1814282
RIGHT-END-POSITION - 1814306
//
UNIQUE-ID - TERM163
TYPES - Rho-Independent-Terminators
CITATIONS - [2187099]
COMPONENT-OF - COLI-K12-9
COMPONENT-OF - TU490
COMPONENT-OF - TU489
COMPONENT-OF - TU488
COMPONENT-OF - TU487
LEFT-END-POSITION - 460954
RIGHT-END-POSITION - 460966
//
UNIQUE-ID - TERM45
TYPES - Rho-Independent-Terminators
CITATIONS - 11448770
COMPONENT-OF - COLI-K12-85
COMPONENT-OF - TU0-8519
COMPONENT-OF - TU00456
LEFT-END-POSITION - 4275950
RIGHT-END-POSITION - 4275980
//
UNIQUE-ID - TERM60
TYPES - Rho-Independent-Terminators
CITATIONS - [8244018]
COMPONENT-OF - COLI-K12-82
COMPONENT-OF - TU00287
LEFT-END-POSITION - 4118391
RIGHT-END-POSITION - 4118408
//
UNIQUE-ID - TERM82
TYPES - Rho-Independent-Terminators
CITATIONS - 6278450
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-6512
COMPONENT-OF - TU0-7002
COMPONENT-OF - TU00335
LEFT-END-POSITION - 4187622
RIGHT-END-POSITION - 4187636
//
UNIQUE-ID - METYT1
TYPES - Rho-Independent-Terminators
CITATIONS - 6364142
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-8476
COMPONENT-OF - TU343
LEFT-END-POSITION - 3316094
RIGHT-END-POSITION - 3316109
//
UNIQUE-ID - TERM0-1034
TYPES - Rho-Independent-Terminators
CITATIONS - 3049588
COMPONENT-OF - COLI-K12-7
COMPONENT-OF - TU0-14378
LEFT-END-POSITION - 359477
RIGHT-END-POSITION - 359502
//
UNIQUE-ID - TERM0-1056
TYPES - Rho-Independent-Terminators
CITATIONS - 17416651
COMPONENT-OF - COLI-K12-74
COMPONENT-OF - TU0-1582
COMPONENT-OF - TU0-1581
LEFT-END-POSITION - 3718309
RIGHT-END-POSITION - 3718336
//
UNIQUE-ID - TERM0-1086
TYPES - Rho-Independent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42518
LEFT-END-POSITION - 3964879
RIGHT-END-POSITION - 3964899
//
UNIQUE-ID - TERM0-1111
TYPES - Rho-Independent-Terminators
CITATIONS - 3290198
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU00079
COMPONENT-OF - TU0-14642
LEFT-END-POSITION - 2531431
RIGHT-END-POSITION - 2531446
//
UNIQUE-ID - TERM0-1125
TYPES - Rho-Independent-Terminators
CITATIONS - 8300537
COMPONENT-OF - COLI-K12-75
COMPONENT-OF - TU00193
LEFT-END-POSITION - 3774424
RIGHT-END-POSITION - 3774442
//
UNIQUE-ID - TERM0-1154
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU00067
LEFT-END-POSITION - 1314407
RIGHT-END-POSITION - 1314432
//
UNIQUE-ID - TERM0-1175
TYPES - Rho-Independent-Terminators
CITATIONS - 23408903
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-42529
LEFT-END-POSITION - 3646140
RIGHT-END-POSITION - 3646170
//
UNIQUE-ID - TERM01024
TYPES - Rho-Independent-Terminators
CITATIONS - 9148912
COMPONENT-OF - COLI-K12-89
COMPONENT-OF - TU0-2443
COMPONENT-OF - TU0-2442
COMPONENT-OF - TU0-2441
COMPONENT-OF - TU00397
LEFT-END-POSITION - 4464307
RIGHT-END-POSITION - 4464321
//
UNIQUE-ID - TERM0322
TYPES - Rho-Independent-Terminators
CITATIONS - 2457575
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU00483
COMPONENT-OF - TU00481
COMPONENT-OF - TU00479
COMPONENT-OF - TU00480
COMPONENT-OF - TU0-4786
COMPONENT-OF - TU0-4782
COMPONENT-OF - TU00482
LEFT-END-POSITION - 2534385
RIGHT-END-POSITION - 2534402
//
UNIQUE-ID - TERM0621
TYPES - Rho-Independent-Terminators
CITATIONS - 3286606
COMPONENT-OF - COLI-K12-47
COMPONENT-OF - TU00030
LEFT-END-POSITION - 2354745
RIGHT-END-POSITION - 2354774
//
UNIQUE-ID - TERM0902
TYPES - Rho-Independent-Terminators
CITATIONS - 16102000
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-14817
COMPONENT-OF - TU0-14814
COMPONENT-OF - TU0-8083
COMPONENT-OF - TU00443
LEFT-END-POSITION - 3069453
RIGHT-END-POSITION - 3069472
//
UNIQUE-ID - TERM167
TYPES - Rho-Independent-Terminators
CITATIONS - [2642900]
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU00033
LEFT-END-POSITION - 3954906
RIGHT-END-POSITION - 3954932
//
UNIQUE-ID - TERM48
TYPES - Rho-Independent-Terminators
CITATIONS - [7867949]
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU00452
COMPONENT-OF - TU00453
LEFT-END-POSITION - 3089111
RIGHT-END-POSITION - 3089134
//
UNIQUE-ID - TERM63
TYPES - Rho-Independent-Terminators
CITATIONS - [7565114]
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU00398
LEFT-END-POSITION - 1819889
RIGHT-END-POSITION - 1819910
//
UNIQUE-ID - TERM86
TYPES - Rho-Independent-Terminators
CITATIONS - 2432069
COMPONENT-OF - COLI-K12-66
COMPONENT-OF - TU0-6654
COMPONENT-OF - TU341
COMPONENT-OF - TU0-6223
COMPONENT-OF - TU0-6660
LEFT-END-POSITION - 3307021
RIGHT-END-POSITION - 3307043
//
UNIQUE-ID - ACCCT1
TYPES - Rho-Independent-Terminators
CITATIONS - 8226664
COMPONENT-OF - COLI-K12-68
COMPONENT-OF - TU00231
LEFT-END-POSITION - 3405308
RIGHT-END-POSITION - 3405324
//
UNIQUE-ID - PHEM-T3
TYPES - Rho-Independent-Terminators
CITATIONS - 6317865
COMPONENT-OF - COLI-K12-36
COMPONENT-OF - TU0-8856
COMPONENT-OF - TU0-8855
LEFT-END-POSITION - 1797185
REGULATED-BY - REG0-9088
RIGHT-END-POSITION - 1797200
//
UNIQUE-ID - TERM0-1039
TYPES - Rho-Independent-Terminators
CITATIONS - 2011499
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-14465
COMPONENT-OF - TU0-14253
COMPONENT-OF - TU0-14395
COMPONENT-OF - TU0-14394
COMPONENT-OF - TU00291
LEFT-END-POSITION - 27252
RIGHT-END-POSITION - 27279
//
UNIQUE-ID - TERM0-1059
TYPES - Rho-Independent-Terminators
CITATIONS - 287010
COMPONENT-OF - COLI-K12-0
COMPONENT-OF - TU0-42486
LEFT-END-POSITION - 274
REGULATED-BY - REG0-9249
REGULATED-BY - REG0-9248
RIGHT-END-POSITION - 310
//
UNIQUE-ID - TERM0-1093
TYPES - Rho-Independent-Terminators
CITATIONS - 6365894
COMPONENT-OF - COLI-K12-78
COMPONENT-OF - TU0-14692
LEFT-END-POSITION - 3908466
RIGHT-END-POSITION - 3908496
//
UNIQUE-ID - TERM0-1115
TYPES - Rho-Independent-Terminators
CITATIONS - 7028991
COMPONENT-OF - COLI-K12-83
COMPONENT-OF - TU0-14528
COMPONENT-OF - TU0-3364
COMPONENT-OF - TU0-1182
LEFT-END-POSITION - 4169783
RIGHT-END-POSITION - 4169826
//
UNIQUE-ID - TERM0-1132
TYPES - Rho-Independent-Terminators
CITATIONS - 6272196
COMPONENT-OF - COLI-K12-3
COMPONENT-OF - TU00345
LEFT-END-POSITION - 191721
RIGHT-END-POSITION - 191738
//
UNIQUE-ID - TERM0-1157
TYPES - Rho-Independent-Terminators
CITATIONS - 3058546
COMPONENT-OF - COLI-K12-26
COMPONENT-OF - TU0-13190
LEFT-END-POSITION - 1310285
RIGHT-END-POSITION - 1310324
//
UNIQUE-ID - TERM0-1178
TYPES - Rho-Independent-Terminators
CITATIONS - 1556094
COMPONENT-OF - COLI-K12-23
COMPONENT-OF - TU0-42537
LEFT-END-POSITION - 1151083
RIGHT-END-POSITION - 1151110
//
UNIQUE-ID - TERM0183
TYPES - Rho-Independent-Terminators
CITATIONS - 8576032
COMPONENT-OF - COLI-K12-86
COMPONENT-OF - TU0-4483
LEFT-END-POSITION - 4311824
RIGHT-END-POSITION - 4311850
//
UNIQUE-ID - TERM0382
TYPES - Rho-Independent-Terminators
CITATIONS - 9135111
CITATIONS - 8655507
COMPONENT-OF - COLI-K12-71
COMPONENT-OF - TU0-42252
COMPONENT-OF - TU00228
COMPONENT-OF - TU0-4881
LEFT-END-POSITION - 3573711
RIGHT-END-POSITION - 3573734
//
UNIQUE-ID - TERM0681
TYPES - Rho-Independent-Terminators
CITATIONS - 8083177
COMPONENT-OF - COLI-K12-14
COMPONENT-OF - TU0-4444
LEFT-END-POSITION - 714434
RIGHT-END-POSITION - 714465
//
UNIQUE-ID - TERM0924
TYPES - Rho-Independent-Terminators
CITATIONS - 1885548
COMPONENT-OF - COLI-K12-39
COMPONENT-OF - TU0-14634
COMPONENT-OF - TU0-8084
LEFT-END-POSITION - 1946686
RIGHT-END-POSITION - 1946717
//
UNIQUE-ID - TERM181
TYPES - Rho-Independent-Terminators
CITATIONS - [8383109]
COMPONENT-OF - COLI-K12-86
COMPONENT-OF - TU00235
LEFT-END-POSITION - 4336233
RIGHT-END-POSITION - 4336260
//
UNIQUE-ID - TERM50
TYPES - Rho-Independent-Terminators
CITATIONS - [2180913]
COMPONENT-OF - COLI-K12-20
COMPONENT-OF - TU00288
LEFT-END-POSITION - 1036831
RIGHT-END-POSITION - 1036857
//
UNIQUE-ID - TERM66
TYPES - Rho-Independent-Terminators
CITATIONS - [2987841]
COMPONENT-OF - COLI-K12-87
COMPONENT-OF - TU00160
LEFT-END-POSITION - 4364867
RIGHT-END-POSITION - 4364887
//
UNIQUE-ID - TERM89
TYPES - Rho-Independent-Terminators
CITATIONS - 3531171
COMPONENT-OF - COLI-K12-92
COMPONENT-OF - TU0-14683
COMPONENT-OF - TU00253
LEFT-END-POSITION - 4637561
RIGHT-END-POSITION - 4637595
//
UNIQUE-ID - VALS
TYPES - Rho-Independent-Terminators
CITATIONS - 3275659
COMPONENT-OF - COLI-K12-89
COMPONENT-OF - TU0-6405
COMPONENT-OF - TU0-6687
LEFT-END-POSITION - 4478955
RIGHT-END-POSITION - 4478980
//
UNIQUE-ID - AROF-TYRA-TERMINATOR
TYPES - Rho-Independent-Terminators
CITATIONS - 6396419
COMPONENT-OF - COLI-K12-54
COMPONENT-OF - TU0-6653
COMPONENT-OF - TU00008
LEFT-END-POSITION - 2736934
RIGHT-END-POSITION - 2736962
//
UNIQUE-ID - PSPF
TYPES - Rho-Independent-Terminators
CITATIONS - 8606168
COMPONENT-OF - COLI-K12-27
COMPONENT-OF - TU0-1805
COMPONENT-OF - TU0-1803
COMPONENT-OF - TU0-1802
LEFT-END-POSITION - 1364842
RIGHT-END-POSITION - 1364937
//
UNIQUE-ID - TERM0-1042
TYPES - Rho-Independent-Terminators
CITATIONS - 10747959
COMPONENT-OF - COLI-K12-80
COMPONENT-OF - TU0-42519
LEFT-END-POSITION - 4021539
RIGHT-END-POSITION - 4021560
//
UNIQUE-ID - TERM0-1065
TYPES - Rho-Independent-Terminators
CITATIONS - 9109378
COMPONENT-OF - COLI-K12-29
COMPONENT-OF - TU0-8795
LEFT-END-POSITION - 1447061
RIGHT-END-POSITION - 1447087
//
UNIQUE-ID - TERM0-1096
TYPES - Rho-Independent-Terminators
CITATIONS - 2664418
COMPONENT-OF - COLI-K12-76
COMPONENT-OF - TU0-14001
LEFT-END-POSITION - 3815597
RIGHT-END-POSITION - 3815626
//
UNIQUE-ID - TERM0-1118
TYPES - Rho-Independent-Terminators
CITATIONS - 17854828
COMPONENT-OF - COLI-K12-53
COMPONENT-OF - TU0-14775
COMPONENT-OF - TU0-13666
LEFT-END-POSITION - 2689179
RIGHT-END-POSITION - 2689207
//
UNIQUE-ID - TERM0-1141
TYPES - Rho-Independent-Terminators
CITATIONS - 19889087
COMPONENT-OF - COLI-K12-32
COMPONENT-OF - TU0-14797
LEFT-END-POSITION - 1620841
RIGHT-END-POSITION - 1620898
//
UNIQUE-ID - TERM0-1161
TYPES - Rho-Independent-Terminators
CITATIONS - 9751644
COMPONENT-OF - COLI-K12-31
COMPONENT-OF - TU0-8478
LEFT-END-POSITION - 1561300
RIGHT-END-POSITION - 1561325
//
UNIQUE-ID - TERM0-1181
TYPES - Rho-Independent-Terminators
CITATIONS - 8576051
COMPONENT-OF - COLI-K12-67
COMPONENT-OF - TU0-42561
LEFT-END-POSITION - 3381303
RIGHT-END-POSITION - 3381338
//
UNIQUE-ID - TERM0221
TYPES - Rho-Independent-Terminators
CITATIONS - 3001057
COMPONENT-OF - COLI-K12-27
COMPONENT-OF - TU00068
LEFT-END-POSITION - 1386291
RIGHT-END-POSITION - 1386325
//
UNIQUE-ID - TERM0441
TYPES - Rho-Independent-Terminators
CITATIONS - 8550444
COMPONENT-OF - COLI-K12-91
COMPONENT-OF - TU0-4961
LEFT-END-POSITION - 4547945
RIGHT-END-POSITION - 4547965
//
UNIQUE-ID - TERM0741
TYPES - Rho-Independent-Terminators
CITATIONS - 9023215
COMPONENT-OF - COLI-K12-50
COMPONENT-OF - TU0-14640
COMPONENT-OF - TU0-7421
LEFT-END-POSITION - 2506446
RIGHT-END-POSITION - 2506469
//
UNIQUE-ID - TERM1
TYPES - Rho-Independent-Terminators
CITATIONS - 1909328
COMPONENT-OF - COLI-K12-18
COMPONENT-OF - TU-8390
COMPONENT-OF - TU-8389
LEFT-END-POSITION - 925385
RIGHT-END-POSITION - 925409
//
UNIQUE-ID - TERM202
TYPES - Rho-Independent-Terminators
CITATIONS - [7507921]
COMPONENT-OF - COLI-K12-8
COMPONENT-OF - TU870
LEFT-END-POSITION - 426980
RIGHT-END-POSITION - 427010
//
UNIQUE-ID - TERM53
TYPES - Rho-Independent-Terminators
CITATIONS - 3040734
COMPONENT-OF - COLI-K12-48
COMPONENT-OF - TU0-14520
COMPONENT-OF - TU00475
COMPONENT-OF - TU00444
LEFT-END-POSITION - 2426052
RIGHT-END-POSITION - 2426070
//
UNIQUE-ID - TERM7
TYPES - Rho-Independent-Terminators
CITATIONS - [3302614]
COMPONENT-OF - COLI-K12-21
COMPONENT-OF - TU123
COMPONENT-OF - TU122
COMPONENT-OF - TU121
COMPONENT-OF - TU104
COMPONENT-OF - TU103
LEFT-END-POSITION - 1080017
RIGHT-END-POSITION - 1080061
//
