(setf *gene-genomeid* '
((EG11089 "b0122") (EG11127 "b1259") (EG11196 "b3698") (EG11206 "b4011") (EG11533 "b1205") (EG11537 "b1067") (EG11778 "b0691") (EG11999 "b2120") (EG12225 "b3488")
 (EG12391 "b1705") (EG12874 "b0412") (G6098 "b0190") (G6227 "b0378") (G6468 "b0905") (G6498 "b0964") (G6527 "b1018") (G6557 "b1060") (G6618 "b1181") (G6637 "b1279")
 (EG10770 "b0194") (EG11362 "b0144") (EG10071 "b1876") (EG10552 "b2890") (EG10532 "b0642") (EG10210 "b1343") (EG10230 "b0145") (EG10335 "b0172") (EG10761 "b1211")
 (EG10762 "b2891") (EG10997 "b3706") (EG11128 "b1282") (EG11131 "b1563") (EG11151 "b2597") (EG11249 "b2782") (EG11681 "b3203") (EG12099 "b4147") (EG12114 "b4375")
 (EG12207 "b1822") (EG30075 "b2588") (EG30076 "b0205") (EG30077 "b3854") (EG30078 "b3970") (EG30079 "b3758") (EG30080 "b3275") (EG30081 "b4009") (EG30082 "b2589")
 (EG30083 "b0204") (EG30084 "b3851") (EG30085 "b3968") (EG30086 "b3756") (EG30087 "b3278") (EG30088 "b4007") (EG30089 "b2591") (EG30090 "b0201") (EG30091 "b3272")
 (EG30098 "b3864") (EG50004 "b0953") (G7047 "b1954") (EG12424 "b1212") (EG11344 "b1133") (EG11404 "b1203") (EG10529 "b2569") (EG10942 "b3590") (EG10506 "b1718")
 (EG10504 "b0884") (EG11033 "b0170") (EG11037 "b3980") (EG12035 "b2171") (EG11036 "b3339") (G7879 "b4248") (EG12449 "b2330") (EG31116 "b4458") (EG10360 "b3340")
 (EG30071 "b3971") (G6096 "b0188") (EG30070 "b3855") (EG30073 "b3274") (EG12223 "b3486") (EG30074 "b4010") (EG30072 "b3759") (EG10151 "b1881") (EG10488 "b2753")
 (EG10570 "b0168") (EG11233 "b1609") (EG11440 "b3287") (EG12007 "b2126") (G6344 "b0618") (G6345 "b0619") (G6503 "b0982") (G7056 "b1968") (G7320 "b2512") (G7345 "b2556")
 (G7415 "b2734") (EG11826 "b0981") (EG11617 "b2078") (EG10148 "b1884") (EG12658 "b3026") (EG10147 "b1883") (EG12147 "b3206") (EG10516 "b0695") (EG10732 "b1129")
 (EG10146 "b1888") (EG10730 "b4399") (EG11610 "b2370") (EG11614 "b4112") (EG10851 "b1066") (EG10850 "b4373") (EG10853 "b1427") (EG11285 "b2554") (EG12385 "b2216")
 (G6340 "b0614") (EG10269 "b3404") (G7211 "b2340") (G7011 "b1838") (EG11367 "b2786") (G6318 "b0570") (EG10689 "b2743") (EG10461 "b0473") (EG11003 "b0436")
 (EG11080 "b0028") (EG11197 "b3705") (EG11570 "b0055") (EG11663 "b3349") (EG12130 "b2526") (EG12194 "b0999") (EG12195 "b0998") (EG12200 "b2069") (EG12352 "b3775")
 (EG12394 "b1778") (G6333 "b0604") (G6353 "b0646") (G6357 "b0650") (G7207 "b2336") (G7414 "b2717") (G7586 "b3047") (G7638 "b3143") (G7716 "b3347") (G7744 "b3401")
 (G7816 "b4484") (G7865 "b4207") (G7055 "b1967") (EG11803 "b2992") (EG10757 "b3363") (EG10416 "b2614") (EG10758 "b0525") (EG10243 "b0215") (EG10241 "b0014")
 (EG10240 "b0015") (EG11515 "b3215") (G6242 "b0441") (EG10600 "b4142") (EG10455 "b0178") (EG10599 "b4143") (G7949 "b4367") (EG10741 "b4235") (EG11973 "b0140")
 (G6291 "b0531") (EG11433 "b4219") (G6481 "b0939") (EG11989 "b2110") (EG10985 "b0053") (EG12311 "b2524") (EG10310 "b4316") (G6356 "b0649") (G6386 "b0717")
 (EG11297 "b3860") (EG11070 "b2893") (EG12397 "b0944") (EG10300 "b2610") (EG10530 "b2568") (EG10548 "b0027") (EG11087 "b0097") (EG30027 "b0455") (EG10346 "b3464")
 (G7539 "b2972") (EG11782 "b2620") (EG10823 "b2699") (EG11113 "b0970") (EG30100 "b2621") (G6493 "b0955") (G6639 "b1285") (EG10235 "b3702") (EG11016 "b1229")
 (EG11366 "b4396") (EG12193 "b1000") (G6207 "b0354") (EG10467 "b0440") (EG10466 "b4000") (EG10490 "b2916") (EG10457 "b1237") (EG12048 "b2186") (EG10317 "b3261")
 (EG10438 "b4172") (EG10441 "b0912") (EG11554 "b2669") (EG11153 "b2608") (EG10864 "b3984") (EG10865 "b3317") (EG10866 "b3320") (EG10867 "b3319") (EG10868 "b3308")
 (EG10869 "b3305") (EG10870 "b4203") (EG10873 "b3986") (EG10874 "b3231") (EG10875 "b3310") (EG10876 "b3301") (EG10877 "b3313") (EG10878 "b3294") (EG10879 "b3304")
 (EG10880 "b2606") (EG10881 "b1716") (EG10882 "b3315") (EG10883 "b3318") (EG10884 "b3309") (EG10885 "b2185") (EG10886 "b3637") (EG10887 "b3312") (EG10888 "b3302")
 (EG10889 "b3936") (EG10890 "b1089") (EG10891 "b3636") (EG10892 "b3703") (EG10900 "b0911") (EG11231 "b1717") (EG11232 "b3299") (EG50001 "b3186") (EG50002 "b3185")
 (EG11508 "b1480") (EG10852 "b0852") (EG10917 "b4202") (EG10915 "b2609") (EG10916 "b3311") (EG10919 "b0023") (EG10909 "b3321") (EG10918 "b3316") (EG10911 "b3342")
 (EG10908 "b3230") (EG10920 "b3065") (EG10912 "b3298") (EG10907 "b3306") (EG10910 "b3297") (EG10905 "b4200") (EG10914 "b3165") (EG10906 "b3341") (EG10904 "b3303")
 (EG10913 "b3307") (EG10903 "b3296") (EG10901 "b0169") (EG10871 "b3985") (EG10902 "b3314") (EG10872 "b3983") (EG11882 "b3937") (EG12396 "b2067") (G6339 "b0613")
 (G7307 "b2490") (G6436 "b0836") (EG10006 "b4123") (EG10016 "b3126") (EG10052 "b0062") (EG10053 "b0063") (EG10054 "b0064") (EG10055 "b0061") (EG10056 "b2841")
 (EG10057 "b1901") (EG10058 "b1900") (EG10059 "b4460") (EG10060 "b0396") (EG10085 "b2716") (EG10086 "b2715") (EG10087 "b2714") (EG10114 "b3721") (EG10140 "b1738")
 (EG10141 "b1737") (EG10142 "b1736") (EG10143 "b1735") (EG10165 "b2417") (EG10252 "b3076") (EG10253 "b3077") (EG10254 "b3075") (EG10336 "b2167") (EG10348 "b2800")
 (EG10349 "b2802") (EG10350 "b2803") (EG10352 "b2801") (EG10353 "b2805") (EG10355 "b2804") (EG10522 "b2587") (EG10524 "b0342") (EG10525 "b0345") (EG10526 "b0343")
 (EG10527 "b0344") (EG10562 "b3418") (EG10563 "b1621") (EG10564 "b1622") (EG10567 "b1817") (EG10568 "b1818") (EG10569 "b1819") (EG10578 "b4120") (EG10592 "b2149")
 (EG10594 "b2148") (EG10615 "b3599") (EG10616 "b3600") (EG10656 "b3188") (EG10699 "b3916") (EG10700 "b1723") (EG10787 "b1101") (EG10788 "b2415") (EG10789 "b2416")
 (EG10814 "b3749") (EG10815 "b3751") (EG10816 "b3750") (EG10817 "b3748") (EG10818 "b3752") (EG10819 "b3753") (EG10949 "b0146") (EG10969 "b2703") (EG10970 "b2704")
 (EG10971 "b2705") (EG10972 "b2706") (EG10974 "b2707") (EG11051 "b3669") (EG11052 "b3668") (EG11053 "b3667") (EG11054 "b3666") (EG11055 "b1617") (EG11065 "b1521")
 (EG11066 "b4322") (EG11075 "b3564") (EG11076 "b4031") (EG11101 "b0476") (EG11175 "b3124") (EG11225 "b4138") (EG11230 "b4118") (EG11258 "b0904") (EG11288 "b0394")
 (EG11330 "b2663") (EG11402 "b4239") (EG11561 "b0040") (EG11636 "b1528") (EG11658 "b1616") (EG11698 "b0756") (EG11729 "b3719") (EG11754 "b0070") (EG11791 "b2934")
 (EG11792 "b2933") (EG11864 "b3900") (EG11866 "b3902") (EG11867 "b3903") (EG11868 "b3904") (EG11869 "b3909") (EG11889 "b3507") (EG11956 "b4084") (EG11958 "b4086")
 (EG11959 "b4087") (EG11965 "b3601") (EG12013 "b2132") (EG12034 "b2170") (EG12133 "b2426") (EG12148 "b2943") (EG12152 "b4268") (EG12245 "b3519") (EG12253 "b3526")
 (EG12272 "b3553") (EG12275 "b3567") (EG12276 "b3568") (EG12279 "b3575") (EG12287 "b3583") (EG12292 "b3588") (EG12399 "b1198") (EG12414 "b2094") (EG12415 "b2093")
 (EG12416 "b2092") (EG12417 "b2091") (EG12419 "b2096") (EG12458 "b4088") (EG12522 "b3128") (EG12734 "b3091") (EG12738 "b3093") (EG12739 "b3094") (EG12760 "b3127")
 (EG12768 "b3137") (EG12957 "b2388") (EG13159 "b2406") (EG13235 "b0731") (EG13236 "b0732") (EG20044 "b3528") (EG20049 "b4477") (EG20051 "b3693") (EG20053 "b3691")
 (EG20248 "b4323") (EG20249 "b4324") (EG20252 "b3566") (EG20253 "b3569") (G495 "b2901") (G58 "b0459") (G6143 "b0271") (G6347 "b0621") (G6627 "b1200") (G6653 "b1315")
 (G6669 "b1337") (G6708 "b1387") (G6712 "b1391") (G6713 "b1392") (G6867 "b1618") (G7089 "b2016") (G7128 "b2095") (G7249 "b2386") (G7264 "b2429") (G7265 "b2430")
 (G7334 "b2540") (G7335 "b2541") (G7336 "b2542") (G7445 "b2787") (G7446 "b2788") (G7447 "b2789") (G7463 "b2843") (G7542 "b2975") (G7545 "b2979") (G7546 "b2980")
 (G7579 "b3032") (G7723 "b3371") (G7724 "b4474") (G7726 "b3374") (G7789 "b4479") (G7892 "b4266") (G7893 "b4267") (G7948 "b4366") (G7990 "b2169") (G81 "b3092")
 (G8210 "b2702") (GB4478 "b4478") (M009 "b2538") (M015 "b2539") (EG10593 "b2150") (EG12284 "b3580") (G6671 "b1339") (EG10843 "b3905") (EG12188 "b2829") (EG10282 "b2925")
 (EG10842 "b3906") (EG11909 "b3950") (EG10364 "b2837") (EG10557 "b1620") (EG10555 "b4033") (G6720 "b1399") (EG10556 "b4032") (EG11912 "b3953") (G6670 "b1338")
 (EG10559 "b4037") (EG10115 "b3722") (G7891 "b4264") (EG10116 "b3723") (EG10558 "b4035") (EG11906 "b3947") (G7331 "b2537") (G6626 "b1199") (EG11313 "b3907")
 (EG12296 "b3612") (G7631 "b3132") (EG11961 "b3603") (EG11871 "b3385") (EG10554 "b4034") (G6338 "b0612") (EG10365 "b2151") (EG10278 "b3845") (EG10279 "b3846")
 (EG11667 "b2219") (EG11669 "b2221") (EG12357 "b1701") (EG12432 "b1694") (G6105 "b0221") (G6195 "b0330") (G6198 "b0333") (G6199 "b0334") (G6201 "b0346") (G6205 "b0352")
 (G7212 "b2341") (G7213 "b2342") (M010 "b0347") (M011 "b0348") (M012 "b0349") (M013 "b0350") (M014 "b0351") (EG10281 "b1187") (EG10280 "b2344") (G6200 "b0335")
 (EG12269 "b3548") (EG11672 "b2224") (EG11670 "b2222") (G6206 "b0353") (G6196 "b0331") (EG10045 "b1767") (EG10046 "b2957") (EG10133 "b4133") (EG10248 "b3544")
 (EG10249 "b2366") (EG10992 "b3119") (EG11005 "b3708") (EG11241 "b0897") (EG11276 "b3707") (EG11407 "b1189") (EG11501 "b4117") (EG12407 "b0828") (EG12627 "b3541")
 (EG12628 "b3540") (EG12834 "b3268") (G2002 "b1294") (G6262 "b0486") (G6709 "b1388") (G6714 "b1393") (G6715 "b1394") (G6718 "b1397") (G6719 "b1398") (G6942 "b1746")
 (G6943 "b1747") (G6944 "b1748") (G7624 "b3112") (G6711 "b1390") (G6941 "b1745") (EG10989 "b3118") (G6710 "b1389") (EG12305 "b1290") (G6940 "b1744") (G6716 "b1395")
 (EG12304 "b1291") (EG13161 "b2364") (G6378 "b0709") (EG10036 "b1300") (EG11822 "b1301") (EG12190 "b2437") (EG50006 "b2441") (EG50007 "b2440") (G6644 "b1297")
 (G6645 "b1298") (G7270 "b2438") (G7282 "b2452") (G7283 "b2453") (G7284 "b2454") (G7285 "b2455") (G7288 "b2458") (G7289 "b2459") (G7290 "b2460") (G7292 "b2462")
 (EG11558 "b0037") (G6706 "b1384") (G7271 "b2439") (G7281 "b2451") (G7291 "b2461") (G6646 "b1302") (EG11865 "b3901") (G6868 "b1624") (G7634 "b3136") (G7757 "b3440")
 (G7855 "b4192") (EG11259 "b4179") (EG10863 "b3643") (EG10861 "b0183") (EG30069 "b3123") (EG10862 "b3704") (EG10860 "b0214") (G7365 "b2630") (G7175 "b2268")
 (EG10857 "b2567") (EG11620 "b1286") (EG10856 "b0611") (EG10859 "b1084") (EG10858 "b1804") (EG10743 "b3164") (EG10844 "b3780") (EG10662 "b1633") (EG11073 "b1749")
 (EG11547 "b1652") (G7016 "b1844") (EG11063 "b1913") (EG11062 "b0779") (EG10824 "b2820") (EG11098 "b0422") (EG11094 "b0398") (EG11336 "b2945") (EG10574 "b4346")
 (EG10827 "b1350") (EG10825 "b2822") (EG10826 "b2819") (EG10575 "b4345") (EG10651 "b2159") (EG10830 "b2892") (EG12372 "b2798") (EG10459 "b4350") (EG11915 "b3998")
 (G6306 "b0550") (EG11072 "b2509") (EG10927 "b0397") (EG10926 "b2011") (EG10020 "b3912") (EG10212 "b1538") (EG10786 "b2821") (EG10968 "b1766") (EG11004 "b1845")
 (EG11549 "b1127") (EG11676 "b3932") (G6463 "b0881") (G7248 "b2385") (EG11881 "b3931") (EG11359 "b3335") (EG10542 "b0439") (EG10157 "b2592") (EG10697 "b2908")
 (EG10695 "b0237") (EG10156 "b0882") (EG10696 "b0932") (EG10159 "b0438") (EG10956 "b1272") (EG10158 "b0437") (EG10698 "b3847") (EG10694 "b4260") (G7925 "b4328")
 (EG10463 "b0161") (G2001 "b1293") (EG11652 "b3235") (G2000 "b1292") (G6662 "b1326") (EG11506 "b3178") (EG11171 "b3064") (G7682 "b3234") (G7652 "b3158") (EG10437 "b4173")
 (EG10435 "b4175") (EG10436 "b4174") (EG12436 "b0176") (EG11920 "b4021") (EG12310 "b2523") (EG12182 "b0434") (EG12121 "b1235") (EG10163 "b3911") (EG10673 "b0565")
 (EG11441 "b3498") (EG11112 "b0885") (G6647 "b1309") (EG11862 "b3898") (EG10561 "b3416") (EG10560 "b3417") (EG10565 "b0403") (EG11387 "b1927") (EG11316 "b3571")
 (EG10572 "b2781") (EG11237 "b3338") (EG11199 "b3742") (G6851 "b1593") (EG10117 "b0774") (EG10124 "b3551") (EG10119 "b0777") (EG10123 "b3973") (EG10121 "b0776")
 (EG10118 "b0775") (EG10122 "b3412") (EG10120 "b0778") (EG10418 "b2688") (EG10419 "b2947") (EG11081 "b0029") (EG11294 "b1208") (EG11396 "b3843") (EG11476 "b3835")
 (EG11816 "b2746") (EG12715 "b0173") (G6365 "b0662") (G7508 "b2889") (G7423 "b2747") (EG10508 "b0421") (G6092 "b0174") (EG10370 "b2515") (EG11744 "b1494")
 (EG10017 "b3187") (EG11543 "b3997") (EG11688 "b3660") (G7018 "b1858") (EG11485 "b3850") (EG10429 "b3805") (EG10407 "b2400") (EG10428 "b0369") (EG10427 "b1210")
 (EG11836 "b3867") (EG10431 "b0475") (EG10432 "b0154") (EG10430 "b3804") (EG12189 "b2436") (EG10188 "b3368") (EG10021 "b4352") (EG10127 "b1711") (EG10128 "b1709")
 (EG10130 "b1270") (EG12150 "b1992") (EG12151 "b1991") (EG13238 "b1993") (G6349 "b0638") (EG10259 "b0596") (EG10263 "b0594") (EG10261 "b0593") (EG10262 "b0583")
 (EG10260 "b0595") (EG10682 "b3360") (EG10683 "b1812") (EG11493 "b1096") (EG50011 "b3177") (EG11374 "b0142") (EG11375 "b2153") (EG11673 "b3058") (EG10152 "b0765")
 (EG10153 "b0827") (EG10154 "b0826") (EG11511 "b0009") (EG11595 "b0781") (EG11597 "b0784") (EG11666 "b0783") (EG11829 "b3857") (EG12427 "b0763") (G6395 "b0761")
 (EG11596 "b0782") (EG11598 "b0785") (EG11677 "b0760") (EG10004 "b3639") (EG10685 "b3258") (EG11190 "b3634") (EG11675 "b0134") (EG11747 "b0131") (EG11746 "b0133")
 (EG10264 "b0586") (EG10922 "b3974") (EG12312 "b0103") (EG10691 "b0052") (EG10693 "b2564") (EG10941 "b3591") (G0-9461 "b2320") (EG10663 "b1740") (EG11546 "b0109")
 (EG11708 "b3681") (EG11335 "b4390") (EG10577 "b4119") (EG11135 "b1768") (EG10144 "b1734") (EG10631 "b2574") (EG10630 "b0750") (EG10742 "b0931") (G6350 "b0639")
 (G7961 "b1385") (EG11572 "b0066") (EG11573 "b0067") (EG11574 "b0068") (EG11585 "b3994") (EG11587 "b3992") (EG11589 "b3991") (G1 "b4407") (G6234 "b0417") (G6237 "b0420")
 (G6238 "b0423") (G7135 "b2103") (EG11586 "b3993") (M007 "b2104") (EG11590 "b3990") (G6566 "b1106") (EG11079 "b0025") (EG11331 "b1277") (EG10465 "b3041") (EG11406 "b1662")
 (EG10736 "b0708") (EG11385 "b0606") (EG11321 "b0414") (EG11322 "b0415") (EG11306 "b0628") (G7431 "b2765") (EG10138 "b3918") (EG10247 "b2563") (EG10273 "b0954")
 (EG10274 "b2323") (EG10276 "b3256") (EG10277 "b1091") (EG10995 "b0452") (EG11208 "b4017") (EG11284 "b0180") (EG11528 "b1288") (EG11542 "b0494") (EG11647 "b0185")
 (EG11679 "b2836") (EG12606 "b1095") (G6823 "b1550") (EG11317 "b1092") (EG11318 "b1093") (G36 "b3081") (EG10217 "b2316") (EG11531 "b1661") (EG12221 "b3475")
 (G6359 "b0655") (EG10372 "b1761") (G6455 "b0870") (EG11469 "b3824") (EG10945 "b4388") (EG10946 "b0907") (EG10944 "b2913") (EG12142 "b2796") (EG10192 "b2414")
 (EG10193 "b2421") (EG10187 "b3607") (EG10184 "b1275") (EG10079 "b0754") (EG10708 "b0576") (EG11271 "b2598") (EG10084 "b0112") (EG10707 "b2599") (EG11039 "b2600")
 (EG11041 "b1907") (EG10080 "b1704") (EG11006 "b3709") (EG11024 "b1260") (EG11025 "b1261") (EG11026 "b1262") (EG11027 "b1263") (EG11028 "b1264") (EG11029 "b4393")
 (EG10617 "b3161") (EG11274 "b1265") (EG10451 "b2026") (EG10450 "b2023") (EG10449 "b2019") (EG10448 "b2025") (EG11269 "b2018") (EG12124 "b2309") (EG10447 "b2020")
 (EG10445 "b2022") (EG10446 "b2021") (EG10444 "b2024") (EG10001 "b4053") (EG11408 "b1190") (G0-9281 NIL) (EG10107 "b3572") (EG10493 "b3772") (EG10494 "b3671")
 (EG10495 "b3774") (EG10496 "b3771") (EG10499 "b0078") (EG10503 "b3773") (EG11270 "b3766") (EG10501 "b3769") (EG10502 "b3670") (EG10500 "b0077") (EG11275 "b3672")
 (EG12168 "b0401") (EG10537 "b3455") (EG10536 "b3454") (EG11226 "b0074") (EG10539 "b3460") (EG10538 "b3457") (EG10547 "b0889") (EG10541 "b3456") (EG10540 "b3458")
 (EG11577 "b0073") (EG11575 "b0071") (EG11576 "b0072") (EG10497 "b3770") (EG11040 "b4054") (EG11280 "b0075") (EG10531 "b0076") (EG11625 "b0863") (EG10389 "b0809")
 (EG10388 "b0810") (EG10387 "b3869") (EG10385 "b3868") (EG10386 "b0811") (EG10384 "b2553") (EG10073 "b0908") (EG10075 "b2329") (EG10076 "b1693") (EG10077 "b3281")
 (EG10078 "b2601") (EG10081 "b3390") (EG10082 "b0388") (EG10083 "b0390") (EG11234 "b1692") (G7067 "b1981") (EG10074 "b3389") (EG10767 "b0243") (EG10768 "b0242")
 (EG10769 "b0386") (EG10802 "b1015") (EG11612 "b4111") (EG10771 "b2677") (EG10772 "b2678") (EG10096 "b0928") (EG10405 "b4077") (EG10406 "b3653") (EG12661 "b0654")
 (EG12662 "b0653") (EG12663 "b0652") (EG10091 "b3744") (EG10092 "b0674") (EG10093 "b3743") (G6764 "b1453") (EG10205 "b2478") (EG10206 "b0031") (EG10207 "b0166")
 (EG10208 "b2472") (EG10549 "b2838") (EG10131 "b4131") (EG10132 "b4132") (EG11337 "b2156") (EG10551 "b2839") (EG10550 "b4024") (EG10209 "b3809") (EG10991 "b3116")
 (EG10999 "b0003") (EG11000 "b0004") (EG11468 "b3823") (EG12732 "b3089") (EG11277 "b0001") (EG10088 "b3433") (EG10998 "b0002") (G6135 "b0260") (EG10588 "b3938")
 (EG10583 "b3008") (EG10581 "b4013") (EG10591 "b3828") (EG10590 "b3940") (EG10007 "b2307") (EG10063 "b2818") (EG10064 "b3959") (EG10065 "b3958") (EG10066 "b3359")
 (EG10067 "b0273") (EG10068 "b3172") (EG10069 "b4254") (EG10070 "b3237") (EG10072 "b2310") (EG10452 "b2306") (EG11223 "b3960") (EG11286 "b3957") (EG11624 "b0864")
 (EG11626 "b0862") (EG11627 "b0861") (EG11628 "b0860") (EG12125 "b2308") (G6233 "b0402") (G7596 "b3073") (EG11517 "b3925") (EG10797 "b2557") (EG10796 "b0522")
 (EG10799 "b2500") (EG10798 "b2499") (EG10791 "b2476") (EG10792 "b4005") (EG11809 "b1849") (EG10794 "b2312") (EG10793 "b0523") (EG11314 "b1131") (EG10134 "b0032")
 (EG10135 "b0033") (EG10806 "b1062") (EG10807 "b0945") (EG10808 "b3642") (EG10811 "b4244") (G6188 "b0323") (G6239 "b0425") (EG11279 "b4246") (EG10805 "b4245")
 (EG10774 "b1207") (EG11702 "b3996") (G7485 "b2866") (G7486 "b2867") (G7487 "b2868") (G7492 "b2873") (G7500 "b2881") (EG10168 "b0657") (EG10855 "b0641") (EG10309 "b4312")
 (EG10312 "b4313") (EG10275 "b3255") (EG12052 "b2194") (EG12053 "b2195") (EG12054 "b2196") (EG12055 "b2197") (EG12057 "b2199") (EG12058 "b2200") (EG12059 "b2201")
 (EG12169 "b2198") (EG12244 "b3518") (G6554 "b1057") (G7062 "b1974") (EG10374 "b3447") (EG10417 "b0849") (EG11031 "b3781") (EG11887 "b2582") (EG12294 "b3610")
 (EG12688 "b1064") (EG12181 "b1654") (G7401 "b2673") (EG50003 "b1094") (EG11156 "b2825") (EG11489 "b1042") (EG12081 "b2826") (G6547 "b1041") (G6772 "b1471")
 (EG10315 "b4320") (G6250 "b0453") (EG11346 "b1937") (EG11347 "b1938") (EG11393 "b1185") (EG11545 "b1083") (EG11654 "b1939") (EG11656 "b1940") (EG11967 "b1082")
 (G6293 "b0533") (G6562 "b1070") (EG11389 "b1926") (EG11388 "b1925") (EG11975 "b1948") (EG11976 "b1949") (EG10841 "b1924") (EG10324 "b1946") (EG10319 "b1891")
 (EG10323 "b1945") (EG10321 "b1923") (EG10322 "b1944") (EG10320 "b1892") (G359 "b1074") (G358 "b1073") (G357 "b1072") (G366 "b1081") (G365 "b1080") (G364 "b1079")
 (G363 "b1078") (G362 "b1077") (G361 "b1076") (G360 "b1075") (G379 "b1943") (G378 "b1942") (G370 "b1879") (EG11224 "b1947") (EG10139 "b0175") (EG10704 "b0418")
 (EG10705 "b1278") (EG10706 "b1912") (EG10740 "b4041") (EG10781 "b2585") (EG11377 "b3018") (EG11437 "b1090") (EG11449 "b4480") (EG11530 "b1805") (EG11608 "b1249")
 (EG12128 "b2828") (G0-9662 "b4517") (EG10224 "b4042") (G6406 "b0789") (EG10775 "b4160") (EG10821 "b2217") (EG10822 "b2218") (EG11502 "b0196") (EG11787 "b2053")
 (EG11788 "b2052") (EG11790 "b2050") (G7094 "b2043") (G7095 "b2044") (G7096 "b2045") (G7098 "b2047") (G7099 "b2054") (G7100 "b2055") (G7102 "b2057") (G7103 "b2058")
 (G7104 "b2059") (G7105 "b2060") (G7106 "b2061") (G7107 "b2062") (G7239 "b2376") (G7091 "b2028") (EG10820 "b1951") (EG11885 "b1048") (EG12591 "b4359") (G6552 "b1047")
 (EG10040 "b4150") (EG10202 "b3182") (EG10213 "b0381") (EG10214 "b0092") (EG10341 "b0084") (EG10544 "b1677") (EG10580 "b2328") (EG10604 "b0087") (EG10606 "b0635")
 (EG10609 "b3250") (EG10610 "b3249") (EG10619 "b0091") (EG10620 "b0088") (EG10621 "b0085") (EG10623 "b0090") (EG10748 "b3396") (EG10760 "b1830") (EG10950 "b4392")
 (EG11204 "b3967") (EG11205 "b3972") (EG11358 "b3189") (EG11363 "b4169") (EG11823 "b2435") (EG12015 "b2134") (G6439 "b0841") (G6622 "b1193") (G6782 "b1488")
 (G6968 "b1782") (G7322 "b2519") (G7410 "b2701") (G7457 "b2813") (G7458 "b2817") (G7533 "b2963") (G7668 "b3208") (G6576 "b1119") (EG10443 "b1507") (EG10442 "b1508")
 (EG10377 "b3429") (EG10378 "b3432") (EG10379 "b3430") (EG10380 "b3428") (EG10381 "b3431") (EG11381 "b3049") (G6215 "b0363") (G6852 "b1594") (G7090 "b2027")
 (EG11981 "b2036") (EG11982 "b2035") (EG11980 "b2037") (EG10518 "b1215") (EG10838 "b3619") (EG10839 "b3842") (EG11339 "b3631") (EG11340 "b3630") (EG11341 "b3632")
 (EG11350 "b3629") (EG11423 "b3623") (EG11424 "b3622") (EG11425 "b3625") (EG11426 "b3624") (EG11455 "b3790") (EG11736 "b0200") (EG11837 "b3871") (EG12210 "b3620")
 (G7590 "b3052") (EG11189 "b3621") (G6106 "b0222") (EG12267 "b3546") (EG10545 "b0181") (EG10546 "b0182") (G7166 "b2253") (G7168 "b2255") (G7170 "b2257") (EG12666 "b0524")
 (EG10464 "b1054") (EG11409 "b0915") (EG10519 "b0918") (EG10520 "b3633") (EG10614 "b1855") (EG10316 "b0179") (G7241 "b2378") (EG12180 "b0622") (EG10265 "b0096")
 (EG11188 "b3618") (EG11361 "b2064") (EG11984 "b2033") (G7167 "b2254") (G7663 "b3198") (EG10840 "b3784") (EG11451 "b3786") (EG11452 "b3787") (EG11453 "b3788")
 (EG11454 "b3789") (EG11456 "b3791") (EG11457 "b3793") (EG11458 "b3794") (EG11486 "b3792") (G7800 "b4481") (EG11295 "b3785") (EG11796 "b4386") (EG12258 "b3531")
 (EG12259 "b3532") (EG11591 "b0630") (EG10973 "b2708") (G436 "b3224") (G7630 "b3131") (G7676 "b3222") (G7677 "b3223") (G7633 "b3134") (G7635 "b3140") (EG10605 "b0149")
 (EG10632 "b0677") (EG10634 "b0675") (EG10633 "b0678") (EG10637 "b3225") (EG10635 "b0679") (EG10636 "b0676") (G7632 "b3133") (EG10382 "b3729") (EG50009 "b3517")
 (EG10095 "b4139") (EG11490 "b1493") (EG11795 "b2808") (EG11819 "b1232") (EG11810 "b2903") (EG10408 "b2551") (EG11149 "b2479") (EG10585 "b3941") (EG12504 "b4208")
 (G6862 "b1606") (EG10371 "b2904") (EG10328 "b0529") (EG10327 "b2315") (EG10326 "b0048") (EG11442 "b2905") (EG12608 "b0035") (EG11564 "b0043") (EG11565 "b0044")
 (EG11557 "b0036") (EG11559 "b0038") (G6497 "b0963") (G6967 "b1781") (G7565 "b3012") (G6099 "b0212") (EG11648 "b0207") (G6891 "b1651") (EG11487 "b1638") (G6879 "b1636")
 (G7259 "b2418") (EG10220 "b4383") (G6728 "b1409") (G6337 "b0610") (G6157 "b0286") (EG11102 "b0477") (EG10965 "b3648") (EG10225 "b0160") (G7530 "b2954") (EG10966 "b3650")
 (EG11539 "b0171") (EG10200 "b3934") (EG10994 "b1238") (EG11002 "b2827") (EG10664 "b2964") (EG20257 "b2675") (EG10661 "b2235") (EG11082 "b0030") (EG11701 "b2066")
 (EG10660 "b2234") (EG10251 "b3640") (EG11700 "b0751") (EG10795 "b4006") (G6155 "b0284") (EG11332 "b2498") (EG10790 "b4177") (EG10809 "b1281") (EG20098 "b0125")
 (EG11236 "b0315") (EG10810 "b2780") (EG11090 "b0159") (EG11828 "b3856") (EG11934 "b4055") (EG10137 "b2143") (EG10421 "b2508") (EG11418 "b2065") (EG10422 "b0104")
 (EG10420 "b2507") (EG11138 "b1865") (EG10414 "b0238") (EG10650 "b2518") (EG10051 "b0469") (G812 "b4237") (G85 "b2407") (EG10032 "b0474") (EG10030 "b1623")
