(setf *sprot_ids* '
(P05100 P04395 P25714 P37754 P00350 P78080 P10019 P08880 P31119 Q46935 P00509 P77357 P76847 P76052 P77744
 P39384 P39385 P39386 P39387 P39388 P39389 P39390 P39391 P39393 P39392 P39394 P39395 P39396 P18390 P18389
 P33999 P76818 P37342 P37341 P39410 P37797 P39398 P39397 P39399 P39400 P39402 P39403 P39407 P39408 P78143
 P39409 P39411 P39412 P55914 P75678 P71287 Q47687 P77162 Q47688 P77710 P75677 Q9R2D8 Q47685 Q9XB42 P77692
 P75675 P77601 P75685 P71303 P77212 P77379 P77252 P77536 P77433 P77180 P75687 P71304 P71300 P71301 P56257
 P75704 P77473 P77523 P75713 O54410 P77128 P77129 P75714 P77518 P77087 Q47272 Q47268 P77645 P75796 Q9R3H8
 P75797 Q9R7R5 Q9R7R7 Q9R7R8 P75798 P75799 P75800 P75801 P75802 P75803 P75804 Q9R7R6 P75805 Q9R7R4 P75832
 P75866 Q9R7Q4 P75882 P75883 Q9Z3A3 P75884 P75885 P75917 P75918 P75919 P56614 Q9R302 P75962 P75965 P75967
 P75968 P75972 P75973 P75974 P75976 P75977 P75978 P75980 P75981 Q9R3Z3 P75982 P75979 P09154 P75984 Q47492
 P75992 P75993 P75994 P75998 P58034 P76036 P77658 P76073 P77253 P76050 P76068 P76090 P76091 P78229 P76092
 P76093 P76075 P76112 P77401 P76113 P78255 P76114 P77347 P76115 P76116 P76117 P76118 P76105 P76142 P76143
 P76144 P76146 P76147 P77191 P76148 P76149 P78220 P78286 P77309 P76150 P76169 P76170 P76171 P76172 P77374
 P77291 P77783 P77313 P76173 P77142 P76174 P77270 P77559 P43531 P76886 P77705 P76157 P76193 P76899 P76900
 P77739 P76208 P77247 P78167 P76222 P76223 P76224 P76908 P76909 P76225 P78067 P78171 P76226 P76227 P76228
 Q47665 P76257 O07973 P76258 P76259 P76261 P97188 P97189 P76262 P76244 P76247 P76260 P76279 P76280 P76263
 P76265 P76267 P76344 P76331 P76328 P56605 P33365 P33366 P76436 P33368 P33367 P76437 P33369 P33370 P33371
 P33372 P33373 P76424 P76425 O08015 P76426 P33941 P33942 P39838 P47725 P47726 P76456 P14504 P14505 P03845
 P03852 P03850 P03851 P03853 P18351 P97141 P97142 P18128 P18352 P19755 P04481 P76523 P76950 P77742 P77396
 P77585 P76524 P76951 O32528 P76539 P56604 P76527 P03846 P76559 P76561 P76562 P76972 P76563 P18355 P77751
 O08101 P76584 P77360 P77315 P77509 P77269 P76994 P76585 P76586 P76996 P52143 P76610 P77017 P77019 P76612
 P76613 P76599 Q46953 P58095 P58033 P52134 P03849 P07115 P07116 P11907 P10018 P10027 P22994 P13974 P03848
 P26837 P29368 Q99390 P76631 P77028 P77475 P76620 P77240 Q46917 Q46918 Q46919 Q46920 P77031 P76634 P76635
 Q46808 Q46809 Q46939 Q46940 Q46941 Q46942 Q46943 P77135 P77136 Q46827 Q46828 P52038 Q46831 P46877 P46878
 P46879 P52049 P76648 P52082 Q46855 Q46856 Q46858 Q46859 Q46860 P36653 P36652 Q46868 P76655 P77034 P77035
 P77616 P76656 P76657 P77306 P42614 P42615 P42616 P42617 P42618 P42619 P42620 Q46871 Q46872 Q47710 P21312
 P21313 P21314 P21315 P21316 P21317 P21318 P21319 P21321 P21322 P21323 P21324 P42913 P42914 P42915 P43319
 P45528 P45464 P45465 P45466 P45467 P45468 P45469 P43781 P76672 P45389 P45390 P45391 P45392 P45393 P45394
 P45395 P45396 P45398 P45397 P46021 P45770 P45795 P45748 P45771 P45750 P45751 P45752 P45753 P45801 P46856
 P46857 P58037 P56256 P58096 P76773 P03839 P39309 P39310 P39313 P39314 P39315 P39316 P39317 P39187 P39318
 P39319 P39320 P39321 P39322 P76802 P39323 P39325 P39326 P39327 P39328 Q9JMT9 P34211 P08868 P18005 P52149
 P28247 P11291 P09183 P08339 P25664 P24254 P17776 P77173 P75757 P36676 P39172 P76284 P39832 P76286 P52648
 P76285 P32682 Q8X6X2 P14375 P14377 P24198 P32692 P76784 Q03542 Q59426 Q9F576 Q934D3 Q9AFC8 Q46987 P71315
 Q91UX3 Q937K2 Q51631 Q9ZHS7 O34165 O52139 O07655 Q9F538 Q8VQ39 Q9S122 Q46944 Q9EUF7 Q9WTC1 Q9S6D5 P71217
 O08269 Q47259 Q47074 Q47200 Q8VNQ8 Q8RTD4 Q9F6H0 Q52352 Q9ETA6 P71234 Q93NQ4 Q9RP59 Q9RQ19 Q9X4C8 Q47578
 Q8VW23 Q9S4W5 P71293 Q9S0Z9 Q9R2T9 Q9XCS4 Q9R989 Q52340 Q9WTA8 P71219 Q07686 Q9R7E8 Q93SE7 Q9XB49 Q9Z4A2
 Q8KQF7 Q9R8R5 O85335 Q46669 Q93G70 P97105 Q9ALK6 Q93V16 Q47393 Q47565 Q9ALK3 Q9AI19 Q9EUD7 Q93K76 O68147
 O52131 Q46697 Q9WTF6 Q46781 Q9EXJ6 O87740 Q47256 O30925 Q9AI23 Q47654 Q9AI21 Q56442 Q9KIX5 Q93UI4 Q9ALK9
 Q9RP60 Q8VVV9 Q9R5Y5 Q9ETE4 Q932S7 Q9R4A3 Q9F6I4 O68150 Q9X4B8 Q59360 Q9K2L4 Q56441 Q9WVY8 Q9F6H4 O88172
 Q47120 Q47354 Q9FAT6 Q47451 Q48358 Q47263 Q9WTC8 Q9AM10 Q9WTF8 Q8VV20 Q9AJ17 Q8L169 Q9KHX4 Q9S679 Q9Z3E0
 Q9RF04 Q8KMZ2 Q9AHW1 Q8VNP7 Q8VP28 Q47198 Q9WTB4 O30626 Q46718 Q8VP33 P71246 Q9EU29 Q59355 P77749 Q9F563
 Q93AF7 Q59349 Q56440 Q9S6R2 O66224 Q9ETH7 Q9EVC3 Q8RNI1 Q8L1L8 Q8RNF8 Q9F0S1 Q47378 Q47212 Q9EVQ5 Q47625
 Q9AI22 Q9F9X3 Q8VNR4 Q93CC2 Q47079 Q46746 Q8RNH3 Q9L6E0 O52130 Q9RHP8 O66280 O50335 Q47487 Q47567 O87742
 Q9KH81 Q47236 Q93K77 O30398 Q9F577 Q9F143 Q9LA64 O52680 Q47289 Q8VNS9 Q8RKD6 Q47286 Q9S112 Q47165 Q9ETW7
 Q47603 Q8KJQ4 Q8KJQ1 Q03847 Q9F544 Q9S0Z7 O65940 Q06928 Q9KH93 Q9S6C6 Q8RNF1 Q52241 Q47430 Q99QF3 P77628
 Q9R529 Q9WTE2 P77782 Q8VNR6 Q9F489 O52301 Q47570 Q9L6Z9 Q46767 O07935 Q9KH79 Q9EXN4 Q47004 O05281 P71276
 Q06353 Q52335 Q9S6C9 Q47579 Q46773 Q9X2M3 O86076 Q8KXG2 Q939N2 O88170 Q934B3 O06516 Q91UW5 P71282 Q9XCW3
 Q53298 Q9WTE0 P94778 Q46667 Q9ALK4 Q8RTC4 Q937Q6 P71212 Q9R768 Q47239 Q8VLC9 Q47042 Q9R5A8 Q9F5V1 P77058
 Q9XBV8 Q9S137 Q93ES3 Q9LC57 Q9KH84 O30809 Q47651 O70048 Q9L9D6 Q9X5N7 Q9K598 Q8VR86 Q8VNN4 Q8VQ34 Q99PX9
 Q9F6T1 Q9S104 Q46981 Q8KGI0 Q8KHV8 Q47655 Q9R341 Q9ZIT6 O87743 Q93CI3 Q8VRB3 Q9R7T2 Q8VP27 Q93V10 Q9EUF5
 O50330 Q937J2 Q8VR99 Q8VRB4 Q8VU37 Q9KIA6 Q47372 O30625 O66234 Q8RIY0 Q9S119 Q8VR47 Q8KQF9 Q9R587 Q8VQQ2
 Q9S6P5 Q8VR83 Q93SE4 O52129 Q9WTA5 Q9WTG6 Q8VP36 Q47406 Q8VQ32 Q93FB0 Q933B2 Q8RKN1 Q47242 Q46965 O09446
 Q8RL98 Q9F575 Q8VQR5 Q9RP57 Q9R8B5 Q8KMX9 Q8KTV2 Q9ZAZ7 Q46988 Q46757 Q8KJQ2 Q8L0V7 Q8VLK7 Q47566 Q9S123
 Q07681 Q9F877 Q9F567 Q937J9 P71213 Q8L1M3 Q9EXY7 Q47645 Q60254 O68900 P77594 Q8KMX6 Q9EU07 Q53382 Q47544
 P97143 P77387 P77204 Q9FCY5 P96326 Q8VR58 Q47425 Q47260 Q47610 Q9F0R7 Q47561 Q47105 Q9WXK1 O68405 Q8KXQ7
 Q47238 Q8KMX7 Q8VR84 Q9R2K1 Q9AI27 Q99Q52 O52300 Q60213 Q8VNM8 Q47602 Q9F6F3 Q9XCV9 Q9WVU0 Q9S4W1 Q9JN24
 Q8VL73 O87501 Q9KIA7 Q9R328 Q9F558 Q9KHW8 Q47556 Q8VR91 Q8VR38 Q47310 Q9XB40 Q47630 Q9S668 Q52631 Q9EVC5
 Q8VNS2 Q9F5U8 Q932Y5 Q9F533 Q59410 Q93SE0 Q9L6K1 Q9RIL5 Q46665 Q47267 Q8KXG1 Q46705 Q47257 O30627 O86203
 Q46748 P71200 Q93G68 Q9FAA2 Q46702 Q8VQ33 Q8RLA5 Q47373 Q9S6D1 Q47336 Q9F4L7 Q93AF4 Q9F118 O68148 Q9F0R9
 Q9ZIS0 Q9S5F9 Q9FCW4 Q47220 Q9EU51 Q48365 Q47071 Q46779 Q8VQQ8 P71262 Q9ZAZ8 Q47111 Q47628 Q47695 Q9RM36
 O85613 Q8VR90 Q933Z8 Q46964 O09444 P77480 Q9F6H3 O52668 Q8VR61 Q9F564 Q47573 Q91UX8 Q91UU9 O66241 Q9RP62
 Q9S6I2 Q9S116 Q9AMA1 Q46742 Q9EVC0 Q9AM11 Q9R7I5 Q47606 Q47462 Q47595 Q9X4L5 Q9R3N0 Q93K72 Q9X4B6 Q9K2X8
 Q8VP37 Q8RNE8 Q9R3C7 Q9R745 Q9S6I0 O07376 Q9F537 Q8KXW4 Q47231 Q9AI20 Q8KQ13 Q9EXM3 Q46973 Q47090 Q9F884
 Q8L0V2 Q9L4I8 Q9EYL4 Q47000 Q8VQ45 Q9ETK1 Q8KMY2 Q46691 Q60195 Q9EVP7 Q9XDL2 Q9S126 Q93RC6 Q9S0Z3 Q57419
 Q47390 Q9AMA0 Q8RNE6 Q60211 Q52362 Q47119 Q47553 Q8VQ35 Q54477 O06517 Q9F531 Q9EXY5 Q8VNR0 Q93NQ1 Q99Q97
 Q8VRA9 Q9K356 Q47528 Q47201 O87512 Q47368 O85608 P77108 Q47057 O09445 Q93A78 Q52304 Q52634 Q47359 Q47183
 Q93K85 Q8L0R2 Q9F6H8 Q9RM39 Q9AI24 Q47261 Q8KTM3 Q47548 Q8VRM5 Q52315 Q59350 O05284 Q93R41 Q46707 Q9R2D6
 Q47616 Q46962 P71268 Q93GV3 Q8VR52 Q9Z383 Q9F513 Q46750 Q8VLE7 Q8VPB9 O24717 Q8VVI3 Q9F6F5 Q9EXJ5 Q47199
 Q9WTE6 Q9S6C5 Q9S4K7 Q93NP4 Q93LE3 Q9X730 Q04905 Q9EZF1 Q9F6J7 Q56467 Q93RC8 Q9EVP8 O52996 Q8VR40 Q9EXY6
 Q9WTH1 Q08674 Q8RKD5 Q8VRA8 Q8VR71 Q8KU16 Q9ETV1 Q9RGD3 Q52056 Q8VNP8 Q939L5 Q8KQG2 Q04904 Q9KH88 Q47101
 Q8KQF8 Q9X4C0 Q05172 Q9R400 Q8RTC9 O68409 Q9F507 Q8KU23 Q9EVQ7 Q8RKD7 Q9AHU6 Q56378 Q9WTC2 Q9Z4G8 Q99QL9
 Q8VNN1 Q9L587 Q46770 Q51618 Q47285 O87515 Q47448 Q47446 Q47362 Q8RTC6 O87507 O53001 Q8RTE7 Q9S6I6 Q9RR37
 Q53300 Q46712 Q9LC56 Q9S103 Q939L4 Q9KH78 Q9ETF1 Q9F0S4 Q9K2Z6 Q47343 Q47598 Q9ETF6 Q51632 Q8KMX1 Q52341
 O08198 Q9R2H8 Q8KTU3 Q9X4C2 Q93SE1 Q8VR85 Q9ANY4 Q9ZBC8 Q8VRM8 Q8VVM4 Q93QK9 Q93K91 Q9XB44 Q9RM47 Q46772
 Q57303 Q939M9 Q46690 Q8VP32 P77662 Q9KH86 P71218 Q59411 Q9WTE5 Q9KHX2 Q53272 O50190 Q91UW6 O52146 Q9RFR9
 Q9R3A7 Q9S0T4 Q99QH9 Q8RNH0 Q9S4W8 Q04676 Q9AI26 Q8VPB6 Q9AJ25 Q47225 Q9EXM4 Q46955 Q9RQS1 Q8KHP3 Q9K2T3
 Q8KIA4 Q47508 Q8L0V4 P97103 Q8VNM4 Q8KXQ5 Q9WTF7 P71321 Q8RNE3 Q9F8R9 Q9EU65 P77472 Q934C1 Q8KH43 Q8L375
 Q93NP9 Q9L817 Q8KSA5 Q9Z3D9 Q9F6F8 Q8RNF6 Q52323 Q9WVX2 O66230 Q47619 Q8VV11 O85334 Q9S3J5 Q9AJ06 Q9EXV5
 Q47371 Q9ETG7 P77141 P72218 O50332 Q9L909 Q9F545 Q9KH80 Q9AJ14 Q8VV71 Q9KIA8 Q8L0R3 Q06351 Q9EVP2 Q47633
 O70046 Q9R4W1 Q8VR77 O32539 Q9F149 Q47358 P77639 Q9ZIS9 Q9F6J3 Q47568 Q9S6P7 Q9WTB2 Q8KXD0 Q9F570 Q8VQQ9
 Q9K2Q3 Q47116 Q8KSD2 Q47631 Q47428 Q8RJC2 Q9R4E2 Q91UX1 Q8VRN1 Q934D7 Q9WTH8 Q8RNG6 Q9S6D6 Q9S5F6 O68199
 Q939L8 Q8KTV0 Q01716 Q60208 O86206 Q8VPC1 O66233 O52662 Q44053 Q47258 Q47668 Q9EVB8 Q9S106 O07378 Q59427
 Q93AE5 Q47033 Q59380 Q9L387 Q937J5 Q52321 Q44054 Q9R5V5 Q47522 Q53301 Q9KH95 Q9R5J4 Q47288 Q8VNR7 Q47294
 Q59354 O52667 Q9LA59 Q9R5H3 Q9S113 Q91UW1 Q9KHX1 Q9F124 Q8VQ47 Q05161 Q59414 Q59366 Q9S4M4 Q93K92 Q9AJ12
 Q9Z4B5 O66229 Q937J4 Q9Z4C7 Q47245 Q9F6G3 Q8L166 Q47660 Q9ETQ5 Q9EXX8 Q9JMV2 Q9WTB5 Q47020 P77248 Q9X2W0
 Q8VQQ0 Q47311 Q9K2X2 Q8VQ48 Q9F0R8 Q9X5N8 Q8VV16 Q46998 Q8RNG9 Q52306 P71269 Q9ETJ8 Q9R7P9 Q47531 Q8RNG5
 P77098 Q46731 O66240 Q93AF5 Q9KHX6 O86195 Q9S4I1 Q47197 Q933N4 Q47705 Q9R7D4 Q9F6J6 Q48383 Q937J1 P76875
 Q93V17 O06518 Q47698 Q9ZIS1 Q04229 Q8KTV7 Q8KMY9 Q8KSA7 Q8VRB0 Q9S125 Q9S0Z6 O32561 Q93IG9 Q9F510 Q47078
 P94753 P71255 P94782 Q8VRM9 Q9R7L0 Q9AJ33 Q47395 Q8VR92 Q56437 Q47121 Q9R990 Q46749 Q9EZF2 Q8L0V8 O51863
 Q47582 Q9S666 Q93NQ3 Q8VR65 Q8KXW5 Q8VQP9 O53002 Q93SD4 Q46675 O32542 Q9RQE2 P97102 Q9F6G5 Q9RP53 Q9EZF0
 Q47337 P77002 Q9REC3 Q9F527 P71267 P77222 Q9K2Y2 Q91UU5 Q9S5G2 Q9F6F2 Q46711 P71199 Q93A80 Q46695 Q9S0Z0
 Q47529 O32543 Q9F581 Q93SD5 O68149 O69085 P77259 Q47075 P71260 Q9F6I9 Q9K2U2 P77776 Q52259 Q8KT34 Q59357
 Q93A79 Q9R4D9 Q47021 Q9EYM6 Q8VU38 O06896 P77556 Q9ETC7 Q03534 Q9LA63 Q47485 Q9R770 Q9F578 Q8VRA6 O32535
 Q9WTD2 Q9S604 Q47396 Q8VNR8 Q939M4 Q9XCW1 Q8VR48 Q9R8B1 Q8RL99 Q8RJH7 Q9WTG5 Q8RNH2 Q9K304 Q06516 Q9L6T7
 Q93K94 Q9F6J1 Q9AJ32 Q59373 Q8VR37 Q46762 Q03086 Q8VNS1 Q93QL0 Q9F8R6 P77076 Q51598 Q56468 Q8VLE3 Q99PY3
 Q93I75 Q937Q8 Q8RQ16 Q9X2S8 Q9K329 Q9L704 Q9RM45 O34615 Q9X533 Q93ET9 Q47365 Q9F6I0 Q47441 Q47210 Q46687
 Q9L5C8 Q9RP34 Q47498 Q8VP39 Q9EVP6 Q93AF0 Q8KTV3 Q9X4C1 Q93SD1 O52135 Q46689 O88096 Q8VV60 Q8RNF5 Q9AJ21
 Q8VQ36 Q9EXN9 Q47644 P71211 Q47176 Q47178 Q47180 Q93QU8 Q93K89 Q47657 Q8RNY6 P71263 Q8VR80 Q93RC7 Q9F874
 Q9KH90 Q9F609 Q8VP40 Q47205 Q47206 O85099 P71289 Q9ETN6 Q9R7U9 Q9ZGT2 O36010 Q93AF2 Q47374 Q47550 Q9X4C3
 Q9WTC3 Q9AJE0 O32565 O85340 P77762 Q9ZBD5 Q9RCH1 Q47103 Q47494 O87517 O07102 O32531 Q9ADX0 Q46710 Q9WTE3
 Q9F526 Q8KJP8 P77320 O32560 Q93D68 Q47404 P97252 O87737 O68206 Q8VV70 Q9R820 Q8RNG2 Q47563 Q47488 O32536
 Q9WTD1 Q9F551 Q9RM48 Q9F512 O36012 Q93RC3 P77063 Q47370 Q9S5F5 Q52318 Q9ZBD6 Q8VQQ5 Q8VPC6 O32591 Q47069
 Q9RP64 P77070 Q47347 Q47346 Q8KXM1 Q57461 Q9WTI0 P71256 Q938Y3 Q8VNN5 Q9F5U9 Q9S0Z1 Q59402 Q91UW3 Q9WTC4
 Q56381 Q51341 O85506 Q8VV61 Q9S6R3 Q8VNQ4 Q8VV67 P71185 P71210 Q47526 Q8VLJ0 Q9KH76 Q9XB48 Q59363 Q8RTE6
 Q9R3A8 P77086 O32385 Q46774 Q59365 Q47209 Q9R5Z3 Q46997 Q9X4G2 Q47168 Q9XB47 Q9AHW2 Q9EXM1 Q9ETZ6 Q04220
 Q8KTV4 Q932Z4 Q9AM69 Q9RQE1 Q07682 Q9Z4A8 Q9KIQ3 Q8KHR4 Q9L799 Q52305 Q47331 O52122 O70042 Q47287 Q9F7X8
 Q8VLM4 Q9X530 Q8RTB9 Q9KHW9 Q8KY47 Q8KQG4 Q46992 Q9S520 Q939M3 Q9F6I7 Q9FDQ5 Q9S5G0 Q47219 O32544 Q8RNH5
 Q9AGY0 Q8KT10 Q9KH99 Q9R5Z4 P71252 O52676 Q9R3B9 Q9F554 Q9EXL9 Q939N0 Q51953 Q939M7 Q9WTB0 O52989 Q9S6R6
 Q9X4L4 Q9AGQ2 O52620 Q47460 Q9F560 Q9WTB1 Q9F654 Q47700 P96323 O52583 Q8RNF7 O87506 Q9S6Q6 Q9S6Q2 Q9F539
 Q8KXW2 Q9S118 Q9AGJ5 Q9R9D1 Q9S4M3 Q8VLA9 O85030 Q8RKC3 P97104 O85648 Q9S109 Q9L6K0 P76919 Q47694 Q46682
 Q09051 Q52317 Q47308 O50338 Q9RH91 Q47650 Q9EZ03 Q9R5I7 Q939L7 P77089 Q8VRA3 Q57462 O70045 Q8L1Y1 P97106
 Q8VP34 Q9FDI6 Q9KIP8 P77026 Q8VV13 Q47509 Q47027 Q9L5C7 Q933B5 Q8RTC7 Q9WTC0 Q8VR53 Q47193 Q9JN62 P77404
 Q9ETL1 Q8KP15 Q47505 Q9S4M5 Q9S5J2 Q47590 O06520 O32533 Q9WTD4 Q9S6C7 Q53371 Q9ZIS8 Q93SD8 Q47584 O06519
 Q60119 Q46700 Q9X5C1 Q57411 Q46737 Q56469 Q51638 Q8VR78 Q9K3A6 Q9F6F0 P71232 Q8VNP0 Q8RNE4 Q9EZE2 Q47489
 Q933Y0 Q8VR75 Q8RNT7 Q9AJ11 Q8VR89 Q8VR63 O68210 O88095 Q8RTC0 Q47613 Q47542 Q46686 Q53398 Q60165 Q8VNQ0
 Q9AGX7 O88092 Q9ETH0 Q9ALL3 Q9EUE4 P76953 Q9S606 Q937J6 Q48346 Q8KMY0 Q47701 P77062 Q8RNG8 O34501 Q9R783
 O51866 Q9K335 Q9S130 Q9RR34 Q93K80 Q9S0T5 Q47597 O32579 O70103 Q91UV5 P77403 Q8KMW6 Q9S128 Q9EVQ2 Q9EXM0
 Q9S102 Q53295 Q47108 Q9K339 Q9ZNE8 Q99QH6 Q9R602 Q8VNQ5 Q9F7X6 Q8VR56 Q47572 Q47648 Q8VR42 Q8VRA2 Q59409
 Q9R2L8 Q8VQR6 Q9F7C0 Q9R8R8 Q47481 Q52349 Q9EXE1 Q91UW8 Q9L4H6 Q46722 Q9X4T9 Q9F655 Q47594 Q8RKD9 Q46673
 Q46969 Q8VQQ1 P71261 Q47298 Q8VV64 Q93CI4 P76955 Q9WTA4 Q9F4L5 Q9WTB6 O53000 Q8RJ17 Q9L6Z7 Q8VNS3 Q93D69
 Q9EVC2 Q8VRA5 Q47221 Q9EXN8 Q9S494 Q9KIQ2 Q9R7Q9 Q8VR43 Q47666 Q9WVU6 Q9ALK8 Q9K2P0 Q9F6I5 Q9S108 Q53299
 Q9S0U1 Q9K327 Q9ZIT0 Q9AHW0 Q9F121 Q57382 Q8KMY5 Q9XB34 Q9KGS1 Q9AMA3 Q9R2N7 Q8VLB5 Q03541 Q91UX0 P77018
 Q8KJQ3 P71299 Q8RNY7 Q9ACA2 Q8RTB3 Q9F6G2 Q93AE8 Q8VR49 O52991 Q59352 Q9F0S3 Q9S114 Q9R876 Q47194 Q91UV9
 Q9AM12 O85669 Q8VVI2 Q56371 Q47062 Q9REB1 Q9EVP5 Q46703 Q47107 Q93D62 Q9S6Q7 Q9S607 Q8VV17 Q9WVT8 Q46699
 Q9AHU1 P96754 Q939L6 P77085 Q8KMW7 Q9Z4B2 Q46672 O07092 Q9EVQ3 Q8KMZ4 Q9LC59 Q93RC5 Q9APE4 Q8KGH6 Q8RSS8
 Q47055 Q9R8B2 Q47426 P97150 Q8RTD6 Q9R821 Q9Z4B3 Q59399 Q9S100 Q47634 Q91UV8 O32541 Q9EUG4 Q9R605 Q9AJ09
 O34583 Q9F8R3 Q9F8R2 Q9S6R4 Q9X5N9 Q9ZIS4 Q9F535 Q9FCX0 P97203 Q93RC9 Q47016 Q9X5P0 Q8VLH6 Q47137 Q9WTF9
 Q9KIX7 Q8VNS0 Q9X4T8 Q9S497 Q932R0 Q47664 Q47532 Q8VVM5 P77431 Q9R2F9 Q9AGA5 Q9F566 Q9WTI6 Q47615 Q99389
 O52669 Q91UX6 Q9F7X7 Q9EVQ8 Q9KIQ1 Q9LA52 Q9EZE3 Q8VLE0 Q57068 Q57129 Q9K2K1 Q8VR59 Q9RPH1 Q8VR60 Q47167
 Q9X726 Q8KMW2 Q93V13 Q52334 Q9F556 Q59412 Q8VV72 Q93NQ2 Q53370 Q9F876 O05002 Q47202 O86193 P77082 Q9F873
 Q8VR79 O85507 Q46980 O50328 Q9R9C9 Q91UV1 Q9F546 Q9EV01 Q03977 Q9Z6I3 O32564 Q9LA62 Q9RNE7 Q9F125 Q9ZHS6
 O07093 Q9KH82 Q9WTF2 Q9RH92 Q8VR44 Q46764 Q9KIP7 Q9S107 Q9F561 Q48382 O08226 Q9WTI1 Q9WTG7 O52998 Q9F7X9
 Q47438 Q9R4F3 Q47171 Q9F8R5 O87518 Q9F568 Q47330 O52993 O24716 Q8VNM6 Q47232 P77542 Q91UX4 Q9WTG3 O87503
 Q47547 O88094 Q93CH7 O05283 Q93QL7 O52990 Q9ETZ8 Q46974 Q99003 O30927 Q8KXI9 Q8KGH2 Q9WTH5 P96327 Q9EUZ3
 O85505 P71271 Q9F0D9 Q8KS88 Q07685 O68403 Q9KHA0 Q933Y4 O66232 Q9S131 Q8L2S3 O68200 Q8RNG1 Q933J3 Q93M27
 Q9KIQ4 Q9F0S5 O87744 Q9S121 Q8VL28 Q9ACA4 Q59388 O32562 Q8VRM6 Q8L374 Q05171 Q8KPF1 Q9F8S0 Q47592 Q47352
 Q8KXW3 Q04140 Q9RQS0 Q47303 O66239 Q9K346 Q9KJA0 Q8VRB1 Q9WVV5 Q8KU25 O84900 Q9ZEK7 O52987 Q9FCW8 Q9F122
 Q8KTW0 Q8VPC7 Q8RTC5 Q9APE5 Q9KJ98 Q8KTU7 Q47382 Q9F574 O87489 Q46701 Q9LA61 Q8VR62 Q9S6Q4 O32581 Q8VPD2
 Q46785 Q9F547 Q9R563 Q9F532 Q8VQ46 Q8VNP2 Q9RQE0 P77067 P77013 Q56446 Q51771 Q9S127 Q9EVB5 Q8KMS4 Q59351
 Q9XDG5 P77060 Q52365 Q8RNF4 Q9AJ27 Q9F516 Q47328 Q9F509 Q47593 O06514 Q9R8B4 Q8KI59 Q9F117 Q9EZQ6 Q8VPC9
 Q47064 Q8RJC1 Q46721 Q9L6J8 P71305 Q47600 O52663 Q46950 P71258 Q8RKN0 Q8RNE7 Q47442 Q8VNQ3 Q60229 Q8VNM7
 Q9EXJ7 Q8KXQ6 Q9EU68 Q8VR51 Q47397 Q8KXJ4 Q9F6I6 Q91UV7 Q47177 Q9Z0D7 Q8KWG4 Q8VW25 Q47521 Q8KXQ4 Q53259
 Q59356 Q8VV63 Q47058 Q9S111 P71214 O32537 Q9WTD0 O70043 Q8VNP1 Q9L736 Q47323 Q57360 O87513 Q9S4K6 Q47405
 P77055 Q9RGP4 Q9S6D0 Q47484 O86201 Q9FCW7 P77033 Q9X5M7 Q9ALK7 Q93NA2 P97107 O24715 P77613 Q8RLA4 Q47357
 Q47475 Q933W6 Q8KXJ0 Q47035 Q8KGH5 Q8KQ72 Q9F8V6 Q937I7 O69421 Q9X2V9 O30399 Q47003 Q8VNS7 Q9RM37 Q8KMV1
 O52132 Q8VNR1 O88093 P71222 Q47482 Q93I69 Q9LA60 Q9ZBC3 Q47043 Q47046 Q47047 Q47045 Q9WTD8 Q8KXJ5 Q59413
 O50334 Q9F569 Q9R975 Q9R2F7 P77059 Q93ES5 Q9X6W1 Q9LA55 Q06917 Q8L170 Q9RNX9 Q46766 O52679 Q93SD6 Q9S1B3
 O52995 Q933W3 Q9F552 Q47122 Q9F8W1 Q9RP54 P77498 Q8KWG6 Q939M0 Q47117 Q9WTB9 Q8VR35 Q9F559 Q93QL4 Q93R02
 Q46984 Q8VV62 Q8RNV3 Q93QL1 Q9ADX2 Q8KRL0 Q9EXX9 Q8KXU0 Q8KMX5 Q9AJ23 Q937K1 Q9R612 P77010 Q93K97 Q8RTD1
 Q8L2S4 Q9RHN8 Q9S135 Q9S5E3 Q8KQG0 Q47215 Q9WTH4 Q59368 Q9EZE4 P71221 Q9AHV9 Q9WTD7 Q9L6D4 P76922 Q9EVP4
 Q9ZNF0 Q91UW0 Q939N4 O87510 Q8RMG3 Q9L6G5 Q9L6D7 Q9AJ30 Q59423 O85220 Q93I74 O32547 Q8KU24 O52992 Q8KTV9
 Q9ALJ8 Q9F898 Q8KHF9 Q47663 Q8KTV1 Q8RNA0 Q8RNE5 O85668 Q9EUZ7 Q9F541 Q93JV8 Q9X635 Q8VV15 Q8KS87 Q9X733
 Q46768 Q46759 Q9EVB9 Q57319 Q9F524 Q9L700 Q9S105 Q9F5S1 Q9EVQ4 Q9LBG6 Q47449 Q9X736 Q934E3 Q47614 Q47642
 Q9RHP6 Q59364 Q47458 Q9ZIT4 Q8KRL2 Q9RPJ3 Q8RIY5 Q93K74 Q93D65 Q9K366 Q47672 O87514 Q9X5C0 Q8L167 Q9EXJ8
 Q46760 Q933W7 Q9F5V0 Q47612 O53022 Q56370 Q93CI0 Q9RP55 Q9R411 Q8KQC7 Q9S6R1 Q9WVY5 O85221 Q93I76 Q9F6H1
 Q60197 Q47264 Q9R3R7 Q8RJF6 Q9F6G8 Q8KMW9 Q9F0S7 P71270 Q93QL6 Q9ETC2 Q9F515 Q47403 Q47240 Q9S664 Q93I68
