# Copyright © 1996-2006 SRI International, Marine Biological Laboratory, DoubleTwist Inc., The Institute for Genomic Research, University of California at San Diego, and UNAM.  All Rights Reserved.
#
# Authors:
#    P.D. Karp, SRI International
#    I. Keseler, SRI International
#    A. Shearer, SRI International
#    S. Paley, SRI International
#    M. Krummenacker, SRI International
#    I. Paulsen, The Institute for Genomic Research
#    A. Johnson, The Institute for Genomic Research
#    Q. Ren, The Institute for Genomic Research
#    J. Collado-Vides, Centro de Ciencias Genomicas, UNAM
#    C. Bonavides-Martinez, Centro de Ciencias Genomicas, UNAM
#    B. Contreras Moreira, Centro de Ciencias Genomicas, UNAM
#    S. Gama-Castro, Centro de Ciencias Genomicas, UNAM
#    I. Martinez Flores, Centro de Ciencias Genomicas, UNAM
#    M. Peralta, Centro de Ciencias Genomicas, UNAM
#    A. Santos-Zavaleta, Centro de Ciencias Genomicas, UNAM
#    J. Ingraham, University of California, Davis
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: E. coli K-12
# Database: EcoCyc
# Version: 10.1
# File Name: bindrxns.dat
# Date and time generated: March 31, 2006, 16:01:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACTIVATORS
#    BALANCE-STATE
#    BASAL-TRANSCRIPTION-VALUE
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DBLINKS
#    DELTAG0
#    DEPRESSORS
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    EQUILIBRIUM-CONSTANT
#    IN-PATHWAY
#    INHIBITORS
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    OFFICIAL-EC?
#    ORPHAN?
#    REACTANTS
#    REACTION-PRESENT-IN-E-COLI?
#    REQUIREMENTS
#    RIGHT
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STIMULATORS
#    SYNONYMS
#
ACTIVATORS - PD00196++BS00779
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00665
//
UNIQUE-ID - RP00666
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS0-2602
ACTIVATORS - PD00196++BS0-2601
ACTIVATORS - PD00196++BS00780
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00666
//
UNIQUE-ID - RP00669
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS00783
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00669
//
UNIQUE-ID - RP00671
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS00785
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00671
//
UNIQUE-ID - RP00674
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS00788
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00674
//
UNIQUE-ID - RP00675
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS00791
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00675
//
UNIQUE-ID - RP00676
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS00793
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00676
//
UNIQUE-ID - BR0-5686
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-5581
//
UNIQUE-ID - RP00293
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX-124++BS0-4581
ACTIVATORS - CPLX-124++BS00496
ACTIVATORS - CPLX0-226++BS00764
CITATIONS - [96306444]
INHIBITORS - PHOSPHO-ARCA++BS0-3474
INHIBITORS - PHOSPHO-ARCA++BS0-3473
INHIBITORS - PHOSPHO-ARCA++BS0-3472
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00293
//
UNIQUE-ID - RP00537
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00353++BS00599
ACTIVATORS - PD00353++BS00600
ACTIVATORS - PD00353++BS00602
INHIBITORS - PD00288++BS00598
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00537
//
UNIQUE-ID - BR0-9001
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-7861
//
UNIQUE-ID - RP00080
TYPES - RNA-Polymerase-Binding-Reactions
CITATIONS - [86278135]
CITATIONS - [90126847]
INHIBITORS - PD00197++BS0-7023
INHIBITORS - CPLX-123++BS00181
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00080
//
UNIQUE-ID - RP00107
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-2781++BS00224
CITATIONS - [91072242]
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00107
//
UNIQUE-ID - BR0-8561
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7602
//
UNIQUE-ID - BR0-3922
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-4102
//
UNIQUE-ID - BR0-4425
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-4444
//
UNIQUE-ID - BR0-4421
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PC00027++BS0-3181
ACTIVATORS - PHOSPHO-ARCA++BS0-3162
INHIBITORS - PD00197++BS0-3161
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM00367
//
UNIQUE-ID - BR0-4422
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00366
//
UNIQUE-ID - BR0-4427
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-4445
//
UNIQUE-ID - BR0-4424
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-4443
//
UNIQUE-ID - RP00081
TYPES - RNA-Polymerase-Binding-Reactions
CITATIONS - [90126847]
CITATIONS - [91008948]
INHIBITORS - PD00260++BS0-6943
INHIBITORS - CPLX-123++BS00182
INHIBITORS - CPLX-123++BS00183
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00081
//
UNIQUE-ID - RP00016
TYPES - RNA-Polymerase-Binding-Reactions
CITATIONS - [79093990]
CITATIONS - [89336774]
CITATIONS - [92062732]
INHIBITORS - MONOMER-48++BS00034
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00016
//
UNIQUE-ID - RP00241
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PC00027++BS447
INHIBITORS - PC00027++BS446
INHIBITORS - PC00027++BS00417
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00241
//
UNIQUE-ID - BR0-5781
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5661
//
UNIQUE-ID - RP00084
TYPES - RNA-Polymerase-Binding-Reactions
CITATIONS - [90264314]
INHIBITORS - CPLX-123++BS00190
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00084
//
UNIQUE-ID - BR0-9521
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS00321
INHIBITORS - PD03028++BS0-5961
INHIBITORS - CPLX0-3930++BS0-1301
INHIBITORS - PD00261++BS00404
OFFICIAL-EC? - YES
REACTANTS - PM00231
REACTANTS - RNAPS-CPLX
//
UNIQUE-ID - BR0-9522
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00196++BS0-6683
OFFICIAL-EC? - YES
REACTANTS - PM0-8281
//
UNIQUE-ID - BR0-4408
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-4432
//
UNIQUE-ID - BR0-4406
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS-7091
INHIBITORS - PD01520++BS0-3202
INHIBITORS - PD01520++BS0-3201
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-4428
//
UNIQUE-ID - BR0-4409
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-4433
//
UNIQUE-ID - BR0-4401
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-NARL++BS0-3144
ACTIVATORS - PHOSPHO-NARL++BS0-3143
ACTIVATORS - PHOSPHO-ARCA++BS0-3142
INHIBITORS - PD00197++BS0-3141
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-4427
//
UNIQUE-ID - BR0-4407
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-4430
//
UNIQUE-ID - RP00536
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS-7088
ACTIVATORS - CPLX0-226++BS-7087
ACTIVATORS - PD01379++BS00596
ACTIVATORS - PHOSPHO-OMPR++BS00597
INHIBITORS - PHOSPHO-CPXR++BS0-7112
INHIBITORS - PC00084++BS-7078
INHIBITORS - PHOSPHO-CPXR++BS0-7003
INHIBITORS - PHOSPHO-CPXR++BS0-7002
INHIBITORS - PHOSPHO-CPXR++BS0-7001
INHIBITORS - PHOSPHO-CPXR++BS0-7000
INHIBITORS - PHOSPHO-CPXR++BS0-6999
OFFICIAL-EC? - T
REACTANTS - RNAPS-CPLX
REACTANTS - PM00536
//
UNIQUE-ID - BR0-8881
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7801
//
UNIQUE-ID - RP00014
TYPES - RNA-Polymerase-Binding-Reactions
CITATIONS - [87083395]
INHIBITORS - MONOMER0-162++BS742
INHIBITORS - MONOMER0-162++BS743
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00014
//
UNIQUE-ID - BR0-1581
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-7012
ACTIVATORS - PHOSPHO-DCUR-MONOMER++BS0-1342
ACTIVATORS - CPLX0-226++BS0-1321
INHIBITORS - PHOSPHO-ARCA++BS0-1322
OFFICIAL-EC? - YES
REACTANTS - RNAP54-CPLX
REACTANTS - PM0-1621
//
UNIQUE-ID - RP00106
TYPES - RNA-Polymerase-Binding-Reactions
CITATIONS - [91177808]
INHIBITORS - CPLX0-2781++BS00223
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00106
//
UNIQUE-ID - BR0-7861
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7141
//
UNIQUE-ID - RP00290
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS84
CITATIONS - [93278299]
INHIBITORS - PD03867++BS00493
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00290
//
UNIQUE-ID - BR0-9507
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-CPXR++BS0-13
ACTIVATORS - PHOSPHO-BAER++BS0-6641
OFFICIAL-EC? - YES
REACTANTS - PM0-8261
//
UNIQUE-ID - BR0-9506
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00967++BS00673
ACTIVATORS - PHOSPHO-ARCA++BS00674
INHIBITORS - PHOSPHO-NARP++BS0-1924
INHIBITORS - PHOSPHO-NARP++BS0-1923
INHIBITORS - PHOSPHO-NARL++BS0-1922
INHIBITORS - PHOSPHO-NARL++BS0-1921
OFFICIAL-EC? - YES
REACTANTS - PM00598
REACTANTS - RNAPS-CPLX
//
UNIQUE-ID - BR0-9502
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-6623
INHIBITORS - G6799-MONOMER++BS0-6621
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-8241
//
UNIQUE-ID - RP00658
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00196++BS00789
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00658
//
UNIQUE-ID - BR1021
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PC00027++BS803
ACTIVATORS - EG11966-MONOMER++BS802
INHIBITORS - PD00288++BS801
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM981
//
UNIQUE-ID - BR0-2161
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-PHOB++BS0-1683
ACTIVATORS - PHOSPHO-PHOB++BS0-1682
INHIBITORS - CPLX0-226++BS0-1681
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-2201
//
UNIQUE-ID - BR0-4410
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-4435
//
UNIQUE-ID - BR0-4411
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-CPXR++BS0-3222
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-4436
//
UNIQUE-ID - RP00015
TYPES - RNA-Polymerase-Binding-Reactions
CITATIONS - [79093990]
CITATIONS - [89336774]
INHIBITORS - MONOMER-48++BS00034
OFFICIAL-EC? - T
REACTANTS - RNAP70-CPLX
REACTANTS - PM00015
//
UNIQUE-ID - BR0-7561
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - CPLX0-226++BS0-5445
INHIBITORS - G7630-MONOMER++BS0-5444
INHIBITORS - G7630-MONOMER++BS0-5443
INHIBITORS - G7630-MONOMER++BS0-5442
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-6881
//
UNIQUE-ID - BR0-7562
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - G7630-MONOMER++BS0-6742
INHIBITORS - G7630-MONOMER++BS0-6741
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-6882
//
UNIQUE-ID - BR0-4442
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAPE-CPLX
REACTANTS - PM0-4461
//
UNIQUE-ID - BR0-10297
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7113
//
UNIQUE-ID - BR0-10296
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-7112
//
UNIQUE-ID - BR-10290
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7110
//
UNIQUE-ID - BR-10289
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7109
//
UNIQUE-ID - BR-10288
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7108
//
UNIQUE-ID - BR-10287
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7107
//
UNIQUE-ID - BR-10286
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7106
//
UNIQUE-ID - BR-10285
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7105
//
UNIQUE-ID - BR-10284
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7104
//
UNIQUE-ID - BR-10283
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7103
//
UNIQUE-ID - BR-10282
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7102
//
UNIQUE-ID - BR-10281
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7101
//
UNIQUE-ID - BR-10279
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7099
//
UNIQUE-ID - BR-10278
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7098
//
UNIQUE-ID - BR-10277
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7097
//
UNIQUE-ID - BR-10276
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7096
//
UNIQUE-ID - BR-10275
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7095
//
UNIQUE-ID - BR-10274
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7094
//
UNIQUE-ID - BR-10273
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7093
//
UNIQUE-ID - BR-10272
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7092
//
UNIQUE-ID - BR-10271
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7091
//
UNIQUE-ID - BR-10270
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7090
//
UNIQUE-ID - BR-10269
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7089
//
UNIQUE-ID - BR-10268
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7088
//
UNIQUE-ID - BR-10267
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS-7087
//
UNIQUE-ID - BR-10266
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG11212-MONOMER
REACTANTS - BS-7086
//
UNIQUE-ID - BR-10265
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG11212-MONOMER
REACTANTS - BS-7085
//
UNIQUE-ID - BR-10264
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG11212-MONOMER
REACTANTS - BS-7084
//
UNIQUE-ID - BR-10263
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG11212-MONOMER
REACTANTS - BS-7083
//
UNIQUE-ID - BR-10259
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00232
REACTANTS - BS-7082
//
UNIQUE-ID - BR-10258
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - G7071-MONOMER
REACTANTS - BS-7081
//
UNIQUE-ID - BR-10257
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00365
REACTANTS - BS-7080
//
UNIQUE-ID - BR-10256
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00365
REACTANTS - BS-7079
//
UNIQUE-ID - BR-10254
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00365
REACTANTS - BS-7077
//
UNIQUE-ID - BR-10253
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS-7076
//
UNIQUE-ID - BR0-20
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00084
REACTANTS - BS0-19
//
UNIQUE-ID - BR0-18
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PC00084
REACTANTS - BS0-17
//
UNIQUE-ID - BR0-10045
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6954
//
UNIQUE-ID - BR0-10046
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6955
//
UNIQUE-ID - BR0-10047
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6956
//
UNIQUE-ID - BR0-10042
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-OMPR
REACTANTS - BS0-6951
//
UNIQUE-ID - BR0-10043
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-OMPR
REACTANTS - BS0-6952
//
UNIQUE-ID - BR0-10041
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-OMPR
REACTANTS - BS0-6950
//
UNIQUE-ID - BR0-13
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00214
REACTANTS - BS0-8
//
UNIQUE-ID - BR0-12
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00205
REACTANTS - BS0-11
//
UNIQUE-ID - BR0-10
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00205
REACTANTS - BS0-9
//
UNIQUE-ID - BR0-39
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-38
//
UNIQUE-ID - BR0-8
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-7
//
UNIQUE-ID - BR0-14
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-10
//
UNIQUE-ID - BR0-23
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-22
//
UNIQUE-ID - BR0-31
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-30
//
UNIQUE-ID - BR0-33
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARP
REACTANTS - BS0-32
//
UNIQUE-ID - BR0-1
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-0
//
UNIQUE-ID - BR0-5
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARP
REACTANTS - BS0-2
//
UNIQUE-ID - BR0-17
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-ARCA
REACTANTS - BS0-12
//
UNIQUE-ID - BR0-21
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-1
//
UNIQUE-ID - BR0-24
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARP
REACTANTS - BS0-23
//
UNIQUE-ID - BR0-22
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00205
REACTANTS - BS0-20
//
UNIQUE-ID - BR0-25
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00205
REACTANTS - BS0-24
//
UNIQUE-ID - BR0-28
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-3
//
UNIQUE-ID - BR0-29
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-4
//
UNIQUE-ID - BR0-32
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-31
//
UNIQUE-ID - BR0-34
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-33
//
UNIQUE-ID - BR0-10003
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00205
REACTANTS - BS0-6
//
UNIQUE-ID - BR0-19
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-13
//
UNIQUE-ID - BR0-35
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-CPXR
REACTANTS - BS0-21
//
UNIQUE-ID - BR0-10005
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6922
//
UNIQUE-ID - BR0-10006
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6923
//
UNIQUE-ID - BR0-10007
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6924
//
UNIQUE-ID - BR0-10008
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6925
//
UNIQUE-ID - BR0-10009
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6926
//
UNIQUE-ID - BR0-10010
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6927
//
UNIQUE-ID - BR0-10011
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARL
REACTANTS - BS0-6928
//
UNIQUE-ID - BR0-10015
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PROTEIN-NRIP
REACTANTS - BS0-6932
//
UNIQUE-ID - BR0-10016
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PROTEIN-NRIP
REACTANTS - BS0-6933
//
UNIQUE-ID - BR0-10017
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD04132
REACTANTS - BS0-6934
//
UNIQUE-ID - BR0-10018
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG12116-MONOMER
REACTANTS - BS0-6935
//
UNIQUE-ID - BR0-10020
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - EG12116-MONOMER
REACTANTS - BS0-6936
//
UNIQUE-ID - BR0-10021
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-226
REACTANTS - BS0-6937
//
UNIQUE-ID - BR0-10024
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PHOSPHO-NARP
REACTANTS - BS0-6940
//
UNIQUE-ID - BR0-10030
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00406
REACTANTS - BS0-6941
//
UNIQUE-ID - BR0-10031
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6942
//
UNIQUE-ID - BR0-10032
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PD00260
REACTANTS - BS0-6943
//
UNIQUE-ID - BR0-10035
TYPES - Binding-Reactions
OFFICIAL-EC? - YES
